nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
 18%|█▊        | 37/200 [15:42<41:15, 15.19s/it]epoch:36 LOSS:-1.803436  mean_loss:0.000096  std_loss:0.000232  weights_loss:0.001517  log_mean:-0.6083  log_std:-0.6085  log_weight:-0.6081  LR:0.000032
 19%|█▉        | 38/200 [15:57<41:09, 15.24s/it]epoch:37 LOSS:-1.840039  mean_loss:0.000097  std_loss:0.000231  weights_loss:0.001517  log_mean:-0.6205  log_std:-0.6208  log_weight:-0.6203  LR:0.000032
 20%|█▉        | 39/200 [16:12<40:34, 15.12s/it]epoch:38 LOSS:-1.876650  mean_loss:0.000096  std_loss:0.000229  weights_loss:0.001517  log_mean:-0.6327  log_std:-0.6330  log_weight:-0.6325  LR:0.000032
 20%|██        | 40/200 [16:27<39:53, 14.96s/it]epoch:39 LOSS:-1.913255  mean_loss:0.000094  std_loss:0.000229  weights_loss:0.001517  log_mean:-0.6450  log_std:-0.6452  log_weight:-0.6448  LR:0.000032
 20%|██        | 41/200 [16:42<40:07, 15.14s/it]epoch:40 LOSS:-1.949851  mean_loss:0.000094  std_loss:0.000230  weights_loss:0.001517  log_mean:-0.6572  log_std:-0.6574  log_weight:-0.6570  LR:0.000032
 21%|██        | 42/200 [16:57<39:58, 15.18s/it]epoch:41 LOSS:-1.986456  mean_loss:0.000093  std_loss:0.000227  weights_loss:0.001517  log_mean:-0.6694  log_std:-0.6697  log_weight:-0.6692  LR:0.000032
 22%|██▏       | 43/200 [17:13<39:48, 15.21s/it]epoch:42 LOSS:-2.023052  mean_loss:0.000094  std_loss:0.000226  weights_loss:0.001517  log_mean:-0.6816  log_std:-0.6819  log_weight:-0.6814  LR:0.000032
 22%|██▏       | 44/200 [17:28<39:58, 15.38s/it]epoch:43 LOSS:-2.059650  mean_loss:0.000093  std_loss:0.000224  weights_loss:0.001516  log_mean:-0.6939  log_std:-0.6941  log_weight:-0.6937  LR:0.000032
 22%|██▎       | 45/200 [17:44<39:30, 15.29s/it]epoch:44 LOSS:-2.096224  mean_loss:0.000095  std_loss:0.000231  weights_loss:0.001517  log_mean:-0.7061  log_std:-0.7064  log_weight:-0.7059  LR:0.000032
 23%|██▎       | 46/200 [17:58<38:44, 15.09s/it]epoch:45 LOSS:-2.132812  mean_loss:0.000097  std_loss:0.000229  weights_loss:0.001517  log_mean:-0.7183  log_std:-0.7186  log_weight:-0.7181  LR:0.000026
 24%|██▎       | 47/200 [18:14<38:37, 15.15s/it]epoch:46 LOSS:-2.165799  mean_loss:0.000085  std_loss:0.000212  weights_loss:0.001516  log_mean:-0.7281  log_std:-0.7284  log_weight:-0.7279  LR:0.000026
 24%|██▍       | 48/200 [18:29<38:38, 15.26s/it]epoch:47 LOSS:-2.195054  mean_loss:0.000085  std_loss:0.000209  weights_loss:0.001515  log_mean:-0.7379  log_std:-0.7381  log_weight:-0.7377  LR:0.000026
 24%|██▍       | 49/200 [18:44<38:23, 15.26s/it]epoch:48 LOSS:-2.224302  mean_loss:0.000083  std_loss:0.000207  weights_loss:0.001515  log_mean:-0.7477  log_std:-0.7479  log_weight:-0.7474  LR:0.000026
 25%|██▌       | 50/200 [19:00<38:11, 15.28s/it]epoch:49 LOSS:-2.253535  mean_loss:0.000084  std_loss:0.000208  weights_loss:0.001515  log_mean:-0.7574  log_std:-0.7577  log_weight:-0.7572  LR:0.000026
 26%|██▌       | 51/200 [19:15<38:00, 15.30s/it]epoch:50 LOSS:-2.282776  mean_loss:0.000083  std_loss:0.000206  weights_loss:0.001514  log_mean:-0.7672  log_std:-0.7674  log_weight:-0.7670  LR:0.000026
 26%|██▌       | 52/200 [19:31<38:16, 15.52s/it]epoch:51 LOSS:-2.312004  mean_loss:0.000083  std_loss:0.000206  weights_loss:0.001514  log_mean:-0.7770  log_std:-0.7772  log_weight:-0.7767  LR:0.000026
 26%|██▋       | 53/200 [19:47<38:29, 15.71s/it]epoch:52 LOSS:-2.341225  mean_loss:0.000084  std_loss:0.000206  weights_loss:0.001514  log_mean:-0.7867  log_std:-0.7870  log_weight:-0.7865  LR:0.000026
 27%|██▋       | 54/200 [20:04<39:00, 16.03s/it]epoch:53 LOSS:-2.370457  mean_loss:0.000082  std_loss:0.000205  weights_loss:0.001513  log_mean:-0.7965  log_std:-0.7967  log_weight:-0.7963  LR:0.000026
 28%|██▊       | 55/200 [20:20<39:02, 16.15s/it]epoch:54 LOSS:-2.399674  mean_loss:0.000083  std_loss:0.000205  weights_loss:0.001513  log_mean:-0.8063  log_std:-0.8065  log_weight:-0.8060  LR:0.000026
 28%|██▊       | 56/200 [20:36<38:17, 15.95s/it]epoch:55 LOSS:-2.428897  mean_loss:0.000083  std_loss:0.000205  weights_loss:0.001513  log_mean:-0.8161  log_std:-0.8163  log_weight:-0.8158  LR:0.000026
 28%|██▊       | 57/200 [20:52<37:58, 15.93s/it]epoch:56 LOSS:-2.458125  mean_loss:0.000081  std_loss:0.000202  weights_loss:0.001512  log_mean:-0.8258  log_std:-0.8261  log_weight:-0.8256  LR:0.000026
 29%|██▉       | 58/200 [21:08<37:52, 16.00s/it]epoch:57 LOSS:-2.487348  mean_loss:0.000081  std_loss:0.000201  weights_loss:0.001512  log_mean:-0.8356  log_std:-0.8358  log_weight:-0.8353  LR:0.000026
 30%|██▉       | 59/200 [21:24<37:29, 15.95s/it]epoch:58 LOSS:-2.516572  mean_loss:0.000080  std_loss:0.000199  weights_loss:0.001511  log_mean:-0.8454  log_std:-0.8456  log_weight:-0.8451  LR:0.000026
 30%|███       | 60/200 [21:39<36:52, 15.81s/it]epoch:59 LOSS:-2.545781  mean_loss:0.000081  std_loss:0.000201  weights_loss:0.001511  log_mean:-0.8551  log_std:-0.8554  log_weight:-0.8549  LR:0.000026
 30%|███       | 61/200 [21:54<35:58, 15.53s/it]epoch:60 LOSS:-2.574997  mean_loss:0.000080  std_loss:0.000200  weights_loss:0.001511  log_mean:-0.8649  log_std:-0.8651  log_weight:-0.8646  LR:0.000020
 31%|███       | 62/200 [22:09<35:11, 15.30s/it]epoch:61 LOSS:-2.601354  mean_loss:0.000075  std_loss:0.000190  weights_loss:0.001509  log_mean:-0.8727  log_std:-0.8730  log_weight:-0.8725  LR:0.000020
 32%|███▏      | 63/200 [22:24<34:33, 15.13s/it]epoch:62 LOSS:-2.624763  mean_loss:0.000073  std_loss:0.000188  weights_loss:0.001508  log_mean:-0.8806  log_std:-0.8808  log_weight:-0.8803  LR:0.000020
 32%|███▏      | 64/200 [22:40<35:01, 15.45s/it]epoch:63 LOSS:-2.648173  mean_loss:0.000072  std_loss:0.000185  weights_loss:0.001507  log_mean:-0.8884  log_std:-0.8886  log_weight:-0.8881  LR:0.000020
 32%|███▎      | 65/200 [22:55<34:57, 15.53s/it]epoch:64 LOSS:-2.671566  mean_loss:0.000071  std_loss:0.000186  weights_loss:0.001507  log_mean:-0.8962  log_std:-0.8965  log_weight:-0.8959  LR:0.000020
 33%|███▎      | 66/200 [23:12<35:27, 15.88s/it]epoch:65 LOSS:-2.694957  mean_loss:0.000072  std_loss:0.000186  weights_loss:0.001506  log_mean:-0.9041  log_std:-0.9043  log_weight:-0.9037  LR:0.000020
 34%|███▎      | 67/200 [23:28<35:20, 15.94s/it]epoch:66 LOSS:-2.718354  mean_loss:0.000071  std_loss:0.000185  weights_loss:0.001505  log_mean:-0.9119  log_std:-0.9121  log_weight:-0.9115  LR:0.000020
 34%|███▍      | 68/200 [23:43<34:10, 15.53s/it]epoch:67 LOSS:-2.741758  mean_loss:0.000071  std_loss:0.000182  weights_loss:0.001504  log_mean:-0.9197  log_std:-0.9200  log_weight:-0.9193  LR:0.000020
 34%|███▍      | 69/200 [23:58<33:21, 15.28s/it]epoch:68 LOSS:-2.765149  mean_loss:0.000071  std_loss:0.000182  weights_loss:0.001504  log_mean:-0.9276  log_std:-0.9278  log_weight:-0.9271  LR:0.000020
 35%|███▌      | 70/200 [24:12<32:28, 14.99s/it]epoch:69 LOSS:-2.788542  mean_loss:0.000070  std_loss:0.000182  weights_loss:0.001503  log_mean:-0.9354  log_std:-0.9356  log_weight:-0.9349  LR:0.000020
 36%|███▌      | 71/200 [24:26<31:52, 14.83s/it]epoch:70 LOSS:-2.811935  mean_loss:0.000070  std_loss:0.000180  weights_loss:0.001502  log_mean:-0.9432  log_std:-0.9435  log_weight:-0.9427  LR:0.000020
 36%|███▌      | 72/200 [24:42<31:57, 14.98s/it]epoch:71 LOSS:-2.835311  mean_loss:0.000071  std_loss:0.000182  weights_loss:0.001502  log_mean:-0.9511  log_std:-0.9513  log_weight:-0.9506  LR:0.000020
 36%|███▋      | 73/200 [24:56<31:30, 14.89s/it]epoch:72 LOSS:-2.858728  mean_loss:0.000068  std_loss:0.000177  weights_loss:0.001501  log_mean:-0.9589  log_std:-0.9591  log_weight:-0.9584  LR:0.000020
 37%|███▋      | 74/200 [25:11<31:08, 14.83s/it]epoch:73 LOSS:-2.882101  mean_loss:0.000068  std_loss:0.000180  weights_loss:0.001500  log_mean:-0.9667  log_std:-0.9670  log_weight:-0.9662  LR:0.000020
 38%|███▊      | 75/200 [25:26<30:55, 14.85s/it]epoch:74 LOSS:-2.905491  mean_loss:0.000068  std_loss:0.000178  weights_loss:0.001499  log_mean:-0.9746  log_std:-0.9748  log_weight:-0.9740  LR:0.000020
 38%|███▊      | 76/200 [25:41<30:47, 14.90s/it]epoch:75 LOSS:-2.928873  mean_loss:0.000068  std_loss:0.000178  weights_loss:0.001498  log_mean:-0.9824  log_std:-0.9826  log_weight:-0.9818  LR:0.000016
 38%|███▊      | 77/200 [25:56<30:37, 14.94s/it]epoch:76 LOSS:-2.949985  mean_loss:0.000063  std_loss:0.000170  weights_loss:0.001494  log_mean:-0.9887  log_std:-0.9889  log_weight:-0.9881  LR:0.000016
 39%|███▉      | 78/200 [26:10<29:59, 14.75s/it]epoch:77 LOSS:-2.968720  mean_loss:0.000062  std_loss:0.000164  weights_loss:0.001493  log_mean:-0.9949  log_std:-0.9951  log_weight:-0.9943  LR:0.000016
 40%|███▉      | 79/200 [26:25<29:41, 14.73s/it]epoch:78 LOSS:-2.987435  mean_loss:0.000061  std_loss:0.000164  weights_loss:0.001491  log_mean:-1.0012  log_std:-1.0014  log_weight:-1.0006  LR:0.000016
 40%|████      | 80/200 [26:40<29:47, 14.89s/it]epoch:79 LOSS:-3.006109  mean_loss:0.000061  std_loss:0.000162  weights_loss:0.001490  log_mean:-1.0074  log_std:-1.0076  log_weight:-1.0068  LR:0.000016
 40%|████      | 81/200 [26:55<29:11, 14.72s/it]epoch:80 LOSS:-3.024755  mean_loss:0.000060  std_loss:0.000161  weights_loss:0.001489  log_mean:-1.0137  log_std:-1.0139  log_weight:-1.0131  LR:0.000016
 41%|████      | 82/200 [27:09<28:48, 14.64s/it]epoch:81 LOSS:-3.043388  mean_loss:0.000061  std_loss:0.000162  weights_loss:0.001488  log_mean:-1.0199  log_std:-1.0201  log_weight:-1.0193  LR:0.000016
 42%|████▏     | 83/200 [27:24<28:30, 14.62s/it]epoch:82 LOSS:-3.062044  mean_loss:0.000059  std_loss:0.000160  weights_loss:0.001486  log_mean:-1.0261  log_std:-1.0264  log_weight:-1.0255  LR:0.000016
 42%|████▏     | 84/200 [27:38<28:15, 14.62s/it]epoch:83 LOSS:-3.080704  mean_loss:0.000057  std_loss:0.000157  weights_loss:0.001484  log_mean:-1.0324  log_std:-1.0326  log_weight:-1.0318  LR:0.000016
 42%|████▎     | 85/200 [27:54<28:34, 14.91s/it]epoch:84 LOSS:-3.099347  mean_loss:0.000057  std_loss:0.000156  weights_loss:0.001483  log_mean:-1.0386  log_std:-1.0388  log_weight:-1.0380  LR:0.000016
 43%|████▎     | 86/200 [28:08<28:07, 14.80s/it]epoch:85 LOSS:-3.117967  mean_loss:0.000057  std_loss:0.000159  weights_loss:0.001482  log_mean:-1.0448  log_std:-1.0451  log_weight:-1.0442  LR:0.000016
 44%|████▎     | 87/200 [28:23<28:00, 14.87s/it]epoch:86 LOSS:-3.136604  mean_loss:0.000059  std_loss:0.000157  weights_loss:0.001481  log_mean:-1.0511  log_std:-1.0513  log_weight:-1.0505  LR:0.000016
 44%|████▍     | 88/200 [28:39<28:01, 15.02s/it]epoch:87 LOSS:-3.155247  mean_loss:0.000058  std_loss:0.000156  weights_loss:0.001479  log_mean:-1.0573  log_std:-1.0575  log_weight:-1.0567  LR:0.000016
 44%|████▍     | 89/200 [28:54<27:46, 15.02s/it]epoch:88 LOSS:-3.173903  mean_loss:0.000055  std_loss:0.000154  weights_loss:0.001478  log_mean:-1.0636  log_std:-1.0638  log_weight:-1.0630  LR:0.000016
 45%|████▌     | 90/200 [29:09<27:30, 15.00s/it]epoch:89 LOSS:-3.192500  mean_loss:0.000058  std_loss:0.000159  weights_loss:0.001477  log_mean:-1.0698  log_std:-1.0700  log_weight:-1.0692  LR:0.000016
 46%|████▌     | 91/200 [29:24<27:10, 14.96s/it]epoch:90 LOSS:-3.211169  mean_loss:0.000056  std_loss:0.000153  weights_loss:0.001475  log_mean:-1.0760  log_std:-1.0763  log_weight:-1.0754  LR:0.000013
 46%|████▌     | 92/200 [29:38<26:51, 14.92s/it]epoch:91 LOSS:-3.228054  mean_loss:0.000050  std_loss:0.000145  weights_loss:0.001469  log_mean:-1.0811  log_std:-1.0813  log_weight:-1.0804  LR:0.000013
 46%|████▋     | 93/200 [29:53<26:17, 14.74s/it]epoch:92 LOSS:-3.243060  mean_loss:0.000047  std_loss:0.000140  weights_loss:0.001466  log_mean:-1.0861  log_std:-1.0863  log_weight:-1.0855  LR:0.000013
 47%|████▋     | 94/200 [30:07<25:48, 14.60s/it]epoch:93 LOSS:-3.258027  mean_loss:0.000047  std_loss:0.000139  weights_loss:0.001464  log_mean:-1.0911  log_std:-1.0913  log_weight:-1.0905  LR:0.000013
 48%|████▊     | 95/200 [30:22<25:49, 14.76s/it]epoch:94 LOSS:-3.272987  mean_loss:0.000048  std_loss:0.000138  weights_loss:0.001462  log_mean:-1.0961  log_std:-1.0963  log_weight:-1.0955  LR:0.000013
 48%|████▊     | 96/200 [30:37<25:53, 14.94s/it]epoch:95 LOSS:-3.287961  mean_loss:0.000047  std_loss:0.000137  weights_loss:0.001460  log_mean:-1.1011  log_std:-1.1013  log_weight:-1.1005  LR:0.000013
 48%|████▊     | 97/200 [30:53<25:53, 15.08s/it]epoch:96 LOSS:-3.302931  mean_loss:0.000046  std_loss:0.000136  weights_loss:0.001458  log_mean:-1.1061  log_std:-1.1063  log_weight:-1.1055  LR:0.000013
 49%|████▉     | 98/200 [31:08<25:54, 15.24s/it]epoch:97 LOSS:-3.317896  mean_loss:0.000046  std_loss:0.000135  weights_loss:0.001456  log_mean:-1.1111  log_std:-1.1113  log_weight:-1.1105  LR:0.000013
 50%|████▉     | 99/200 [31:23<25:20, 15.05s/it]epoch:98 LOSS:-3.332841  mean_loss:0.000048  std_loss:0.000136  weights_loss:0.001455  log_mean:-1.1161  log_std:-1.1163  log_weight:-1.1155  LR:0.000013
 50%|█████     | 100/200 [31:38<25:03, 15.04s/it]epoch:99 LOSS:-3.347807  mean_loss:0.000048  std_loss:0.000135  weights_loss:0.001453  log_mean:-1.1211  log_std:-1.1213  log_weight:-1.1205  LR:0.000013
 50%|█████     | 101/200 [31:54<25:07, 15.23s/it]epoch:100 LOSS:-3.362771  mean_loss:0.000047  std_loss:0.000135  weights_loss:0.001451  log_mean:-1.1261  log_std:-1.1264  log_weight:-1.1255  LR:0.000013
 51%|█████     | 102/200 [32:09<24:49, 15.20s/it]epoch:101 LOSS:-3.377772  mean_loss:0.000044  std_loss:0.000130  weights_loss:0.001448  log_mean:-1.1311  log_std:-1.1314  log_weight:-1.1305  LR:0.000013
 52%|█████▏    | 103/200 [32:24<24:34, 15.20s/it]epoch:102 LOSS:-3.392733  mean_loss:0.000043  std_loss:0.000130  weights_loss:0.001446  log_mean:-1.1362  log_std:-1.1364  log_weight:-1.1355  LR:0.000013
 52%|█████▏    | 104/200 [32:40<24:32, 15.33s/it]epoch:103 LOSS:-3.407709  mean_loss:0.000042  std_loss:0.000128  weights_loss:0.001444  log_mean:-1.1412  log_std:-1.1414  log_weight:-1.1406  LR:0.000013
 52%|█████▎    | 105/200 [32:54<23:54, 15.10s/it]epoch:104 LOSS:-3.422662  mean_loss:0.000042  std_loss:0.000128  weights_loss:0.001443  log_mean:-1.1462  log_std:-1.1464  log_weight:-1.1456  LR:0.000013
 53%|█████▎    | 106/200 [33:09<23:18, 14.87s/it]epoch:105 LOSS:-3.437595  mean_loss:0.000044  std_loss:0.000130  weights_loss:0.001442  log_mean:-1.1512  log_std:-1.1514  log_weight:-1.1506  LR:0.000010
 54%|█████▎    | 107/200 [33:23<23:00, 14.84s/it]epoch:106 LOSS:-3.451177  mean_loss:0.000040  std_loss:0.000121  weights_loss:0.001430  log_mean:-1.1552  log_std:-1.1554  log_weight:-1.1546  LR:0.000010
 54%|█████▍    | 108/200 [33:38<22:40, 14.79s/it]epoch:107 LOSS:-3.463214  mean_loss:0.000036  std_loss:0.000114  weights_loss:0.001425  log_mean:-1.1592  log_std:-1.1594  log_weight:-1.1586  LR:0.000010
 55%|█████▍    | 109/200 [33:53<22:24, 14.77s/it]epoch:108 LOSS:-3.475191  mean_loss:0.000036  std_loss:0.000113  weights_loss:0.001423  log_mean:-1.1632  log_std:-1.1634  log_weight:-1.1626  LR:0.000010
 55%|█████▌    | 110/200 [34:07<22:05, 14.72s/it]epoch:109 LOSS:-3.487172  mean_loss:0.000035  std_loss:0.000111  weights_loss:0.001421  log_mean:-1.1672  log_std:-1.1674  log_weight:-1.1666  LR:0.000010
 56%|█████▌    | 111/200 [34:22<21:53, 14.75s/it]epoch:110 LOSS:-3.499151  mean_loss:0.000034  std_loss:0.000110  weights_loss:0.001418  log_mean:-1.1712  log_std:-1.1714  log_weight:-1.1706  LR:0.000010
 56%|█████▌    | 112/200 [34:37<21:39, 14.77s/it]epoch:111 LOSS:-3.511126  mean_loss:0.000034  std_loss:0.000109  weights_loss:0.001416  log_mean:-1.1752  log_std:-1.1754  log_weight:-1.1746  LR:0.000010
 56%|█████▋    | 113/200 [34:52<21:25, 14.77s/it]epoch:112 LOSS:-3.523101  mean_loss:0.000034  std_loss:0.000108  weights_loss:0.001413  log_mean:-1.1792  log_std:-1.1795  log_weight:-1.1786  LR:0.000010
 57%|█████▋    | 114/200 [35:07<21:19, 14.88s/it]epoch:113 LOSS:-3.535072  mean_loss:0.000034  std_loss:0.000108  weights_loss:0.001411  log_mean:-1.1832  log_std:-1.1835  log_weight:-1.1826  LR:0.000010
 57%|█████▊    | 115/200 [35:22<21:00, 14.83s/it]epoch:114 LOSS:-3.547046  mean_loss:0.000034  std_loss:0.000107  weights_loss:0.001409  log_mean:-1.1872  log_std:-1.1875  log_weight:-1.1866  LR:0.000010
 58%|█████▊    | 116/200 [35:37<20:45, 14.83s/it]epoch:115 LOSS:-3.559015  mean_loss:0.000034  std_loss:0.000107  weights_loss:0.001407  log_mean:-1.1913  log_std:-1.1915  log_weight:-1.1906  LR:0.000010
 58%|█████▊    | 117/200 [35:52<20:36, 14.90s/it]epoch:116 LOSS:-3.570990  mean_loss:0.000033  std_loss:0.000106  weights_loss:0.001404  log_mean:-1.1953  log_std:-1.1955  log_weight:-1.1947  LR:0.000010
 59%|█████▉    | 118/200 [36:07<20:42, 15.15s/it]epoch:117 LOSS:-3.582962  mean_loss:0.000033  std_loss:0.000105  weights_loss:0.001401  log_mean:-1.1993  log_std:-1.1995  log_weight:-1.1987  LR:0.000010
 60%|█████▉    | 119/200 [36:22<20:15, 15.00s/it]epoch:118 LOSS:-3.594931  mean_loss:0.000033  std_loss:0.000105  weights_loss:0.001399  log_mean:-1.2033  log_std:-1.2035  log_weight:-1.2027  LR:0.000010
 60%|██████    | 120/200 [36:37<19:54, 14.93s/it]epoch:119 LOSS:-3.606903  mean_loss:0.000033  std_loss:0.000104  weights_loss:0.001396  log_mean:-1.2073  log_std:-1.2075  log_weight:-1.2067  LR:0.000010
 60%|██████    | 121/200 [36:52<19:40, 14.94s/it]epoch:120 LOSS:-3.618868  mean_loss:0.000033  std_loss:0.000104  weights_loss:0.001394  log_mean:-1.2113  log_std:-1.2115  log_weight:-1.2107  LR:0.000008
 61%|██████    | 122/200 [37:06<19:12, 14.78s/it]epoch:121 LOSS:-3.629716  mean_loss:0.000032  std_loss:0.000101  weights_loss:0.001378  log_mean:-1.2145  log_std:-1.2147  log_weight:-1.2139  LR:0.000008
 62%|██████▏   | 123/200 [37:22<19:13, 14.98s/it]epoch:122 LOSS:-3.639259  mean_loss:0.000032  std_loss:0.000101  weights_loss:0.001373  log_mean:-1.2177  log_std:-1.2179  log_weight:-1.2171  LR:0.000008
 62%|██████▏   | 124/200 [37:36<18:57, 14.97s/it]epoch:123 LOSS:-3.648790  mean_loss:0.000032  std_loss:0.000100  weights_loss:0.001370  log_mean:-1.2209  log_std:-1.2211  log_weight:-1.2202  LR:0.000008
 62%|██████▎   | 125/200 [37:51<18:43, 14.98s/it]epoch:124 LOSS:-3.658320  mean_loss:0.000032  std_loss:0.000100  weights_loss:0.001366  log_mean:-1.2240  log_std:-1.2243  log_weight:-1.2234  LR:0.000008
 63%|██████▎   | 126/200 [38:06<18:17, 14.83s/it]epoch:125 LOSS:-3.667848  mean_loss:0.000032  std_loss:0.000100  weights_loss:0.001363  log_mean:-1.2272  log_std:-1.2274  log_weight:-1.2266  LR:0.000008
 64%|██████▎   | 127/200 [38:21<18:02, 14.83s/it]epoch:126 LOSS:-3.677378  mean_loss:0.000032  std_loss:0.000099  weights_loss:0.001359  log_mean:-1.2304  log_std:-1.2306  log_weight:-1.2298  LR:0.000008
 64%|██████▍   | 128/200 [38:36<17:52, 14.90s/it]epoch:127 LOSS:-3.686906  mean_loss:0.000032  std_loss:0.000099  weights_loss:0.001356  log_mean:-1.2336  log_std:-1.2338  log_weight:-1.2330  LR:0.000008
 64%|██████▍   | 129/200 [38:51<17:40, 14.94s/it]epoch:128 LOSS:-3.696435  mean_loss:0.000032  std_loss:0.000099  weights_loss:0.001353  log_mean:-1.2368  log_std:-1.2370  log_weight:-1.2362  LR:0.000008
 65%|██████▌   | 130/200 [39:05<17:15, 14.79s/it]epoch:129 LOSS:-3.705960  mean_loss:0.000032  std_loss:0.000099  weights_loss:0.001350  log_mean:-1.2400  log_std:-1.2402  log_weight:-1.2394  LR:0.000008
 66%|██████▌   | 131/200 [39:20<16:56, 14.72s/it]epoch:130 LOSS:-3.715485  mean_loss:0.000032  std_loss:0.000099  weights_loss:0.001347  log_mean:-1.2432  log_std:-1.2434  log_weight:-1.2426  LR:0.000008
 66%|██████▌   | 132/200 [39:35<16:41, 14.73s/it]epoch:131 LOSS:-3.725010  mean_loss:0.000032  std_loss:0.000099  weights_loss:0.001344  log_mean:-1.2464  log_std:-1.2466  log_weight:-1.2457  LR:0.000008
 66%|██████▋   | 133/200 [39:50<16:43, 14.98s/it]epoch:132 LOSS:-3.734536  mean_loss:0.000032  std_loss:0.000098  weights_loss:0.001341  log_mean:-1.2495  log_std:-1.2498  log_weight:-1.2489  LR:0.000008
 67%|██████▋   | 134/200 [40:05<16:22, 14.89s/it]epoch:133 LOSS:-3.744061  mean_loss:0.000032  std_loss:0.000098  weights_loss:0.001338  log_mean:-1.2527  log_std:-1.2530  log_weight:-1.2521  LR:0.000008
 68%|██████▊   | 135/200 [40:20<16:15, 15.02s/it]epoch:134 LOSS:-3.753584  mean_loss:0.000032  std_loss:0.000098  weights_loss:0.001335  log_mean:-1.2559  log_std:-1.2561  log_weight:-1.2553  LR:0.000008
 68%|██████▊   | 136/200 [40:35<15:51, 14.87s/it]epoch:135 LOSS:-3.763106  mean_loss:0.000032  std_loss:0.000098  weights_loss:0.001333  log_mean:-1.2591  log_std:-1.2593  log_weight:-1.2585  LR:0.000007
 68%|██████▊   | 137/200 [40:49<15:31, 14.78s/it]epoch:136 LOSS:-3.771801  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001313  log_mean:-1.2617  log_std:-1.2619  log_weight:-1.2611  LR:0.000007
 69%|██████▉   | 138/200 [41:04<15:15, 14.77s/it]epoch:137 LOSS:-3.779447  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001307  log_mean:-1.2642  log_std:-1.2644  log_weight:-1.2636  LR:0.000007
 70%|██████▉   | 139/200 [41:19<15:00, 14.76s/it]epoch:138 LOSS:-3.787077  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001303  log_mean:-1.2668  log_std:-1.2670  log_weight:-1.2662  LR:0.000007
 70%|███████   | 140/200 [41:34<14:59, 14.99s/it]epoch:139 LOSS:-3.794703  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.001299  log_mean:-1.2693  log_std:-1.2695  log_weight:-1.2687  LR:0.000007
