nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
 38%|███▊      | 75/200 [18:18<30:27, 14.62s/it]epoch:74 LOSS:0.029768  mean_loss:0.000115  std_loss:0.000217  weights_loss:0.001472  LR:0.000016
 38%|███▊      | 76/200 [18:33<30:14, 14.63s/it]epoch:75 LOSS:0.029748  mean_loss:0.000116  std_loss:0.000218  weights_loss:0.001471  LR:0.000013
 38%|███▊      | 77/200 [18:48<30:14, 14.75s/it]epoch:76 LOSS:0.029636  mean_loss:0.000113  std_loss:0.000214  weights_loss:0.001465  LR:0.000013
 39%|███▉      | 78/200 [19:02<29:35, 14.55s/it]epoch:77 LOSS:0.029608  mean_loss:0.000113  std_loss:0.000215  weights_loss:0.001464  LR:0.000013
 40%|███▉      | 79/200 [19:17<29:13, 14.49s/it]epoch:78 LOSS:0.029583  mean_loss:0.000114  std_loss:0.000216  weights_loss:0.001463  LR:0.000013
 40%|████      | 80/200 [19:31<29:00, 14.51s/it]epoch:79 LOSS:0.029560  mean_loss:0.000115  std_loss:0.000216  weights_loss:0.001461  LR:0.000013
 40%|████      | 81/200 [19:47<29:32, 14.89s/it]epoch:80 LOSS:0.029538  mean_loss:0.000116  std_loss:0.000217  weights_loss:0.001460  LR:0.000013
 41%|████      | 82/200 [20:01<29:03, 14.78s/it]epoch:81 LOSS:0.029515  mean_loss:0.000117  std_loss:0.000217  weights_loss:0.001459  LR:0.000013
 42%|████▏     | 83/200 [20:17<29:01, 14.88s/it]epoch:82 LOSS:0.029491  mean_loss:0.000117  std_loss:0.000218  weights_loss:0.001458  LR:0.000013
 42%|████▏     | 84/200 [20:32<29:07, 15.06s/it]epoch:83 LOSS:0.029473  mean_loss:0.000118  std_loss:0.000218  weights_loss:0.001457  LR:0.000013
 42%|████▎     | 85/200 [20:47<28:50, 15.05s/it]epoch:84 LOSS:0.029450  mean_loss:0.000119  std_loss:0.000219  weights_loss:0.001456  LR:0.000013
 43%|████▎     | 86/200 [21:02<28:36, 15.05s/it]epoch:85 LOSS:0.029432  mean_loss:0.000119  std_loss:0.000219  weights_loss:0.001455  LR:0.000013
 44%|████▎     | 87/200 [21:17<28:11, 14.97s/it]epoch:86 LOSS:0.029413  mean_loss:0.000120  std_loss:0.000220  weights_loss:0.001454  LR:0.000013
 44%|████▍     | 88/200 [21:31<27:35, 14.78s/it]epoch:87 LOSS:0.029393  mean_loss:0.000121  std_loss:0.000220  weights_loss:0.001453  LR:0.000013
 44%|████▍     | 89/200 [21:45<27:01, 14.60s/it]epoch:88 LOSS:0.029371  mean_loss:0.000121  std_loss:0.000220  weights_loss:0.001451  LR:0.000013
 45%|████▌     | 90/200 [22:00<26:46, 14.60s/it]epoch:89 LOSS:0.029350  mean_loss:0.000121  std_loss:0.000221  weights_loss:0.001450  LR:0.000013
 46%|████▌     | 91/200 [22:14<26:22, 14.52s/it]epoch:90 LOSS:0.029331  mean_loss:0.000122  std_loss:0.000221  weights_loss:0.001449  LR:0.000010
 46%|████▌     | 92/200 [22:29<25:58, 14.43s/it]epoch:91 LOSS:0.029206  mean_loss:0.000121  std_loss:0.000219  weights_loss:0.001443  LR:0.000010
 46%|████▋     | 93/200 [22:43<25:47, 14.46s/it]epoch:92 LOSS:0.029176  mean_loss:0.000122  std_loss:0.000220  weights_loss:0.001442  LR:0.000010
 47%|████▋     | 94/200 [22:58<25:55, 14.68s/it]epoch:93 LOSS:0.029153  mean_loss:0.000123  std_loss:0.000221  weights_loss:0.001440  LR:0.000010
 48%|████▊     | 95/200 [23:13<25:44, 14.71s/it]epoch:94 LOSS:0.029132  mean_loss:0.000123  std_loss:0.000221  weights_loss:0.001439  LR:0.000010
 48%|████▊     | 96/200 [23:27<25:17, 14.59s/it]epoch:95 LOSS:0.029108  mean_loss:0.000124  std_loss:0.000222  weights_loss:0.001438  LR:0.000010
 48%|████▊     | 97/200 [23:42<25:07, 14.64s/it]epoch:96 LOSS:0.029088  mean_loss:0.000125  std_loss:0.000222  weights_loss:0.001437  LR:0.000010
 49%|████▉     | 98/200 [23:56<24:44, 14.55s/it]epoch:97 LOSS:0.029069  mean_loss:0.000125  std_loss:0.000223  weights_loss:0.001436  LR:0.000010
 50%|████▉     | 99/200 [24:11<24:20, 14.46s/it]epoch:98 LOSS:0.029048  mean_loss:0.000126  std_loss:0.000224  weights_loss:0.001435  LR:0.000010
 50%|█████     | 100/200 [24:26<24:20, 14.61s/it]epoch:99 LOSS:0.029029  mean_loss:0.000126  std_loss:0.000224  weights_loss:0.001434  LR:0.000010
 50%|█████     | 101/200 [24:40<24:01, 14.56s/it]epoch:100 LOSS:0.029007  mean_loss:0.000127  std_loss:0.000224  weights_loss:0.001433  LR:0.000010
 51%|█████     | 102/200 [24:54<23:34, 14.43s/it]epoch:101 LOSS:0.028987  mean_loss:0.000128  std_loss:0.000225  weights_loss:0.001432  LR:0.000010
 52%|█████▏    | 103/200 [25:09<23:15, 14.39s/it]epoch:102 LOSS:0.028971  mean_loss:0.000129  std_loss:0.000226  weights_loss:0.001431  LR:0.000010
 52%|█████▏    | 104/200 [25:23<23:07, 14.46s/it]epoch:103 LOSS:0.028952  mean_loss:0.000129  std_loss:0.000226  weights_loss:0.001430  LR:0.000010
 52%|█████▎    | 105/200 [25:37<22:44, 14.36s/it]epoch:104 LOSS:0.028937  mean_loss:0.000130  std_loss:0.000226  weights_loss:0.001429  LR:0.000010
 53%|█████▎    | 106/200 [25:52<22:26, 14.33s/it]epoch:105 LOSS:0.028915  mean_loss:0.000130  std_loss:0.000227  weights_loss:0.001428  LR:0.000008
 54%|█████▎    | 107/200 [26:06<22:24, 14.45s/it]epoch:106 LOSS:0.028781  mean_loss:0.000129  std_loss:0.000225  weights_loss:0.001421  LR:0.000008
 54%|█████▍    | 108/200 [26:21<22:15, 14.52s/it]epoch:107 LOSS:0.028749  mean_loss:0.000130  std_loss:0.000226  weights_loss:0.001420  LR:0.000008
 55%|█████▍    | 109/200 [26:35<21:53, 14.44s/it]epoch:108 LOSS:0.028731  mean_loss:0.000131  std_loss:0.000227  weights_loss:0.001419  LR:0.000008
 55%|█████▌    | 110/200 [26:49<21:26, 14.29s/it]epoch:109 LOSS:0.028709  mean_loss:0.000131  std_loss:0.000227  weights_loss:0.001418  LR:0.000008
 56%|█████▌    | 111/200 [27:03<20:52, 14.07s/it]epoch:110 LOSS:0.028689  mean_loss:0.000132  std_loss:0.000228  weights_loss:0.001416  LR:0.000008
 56%|█████▌    | 112/200 [27:17<20:44, 14.14s/it]epoch:111 LOSS:0.028671  mean_loss:0.000133  std_loss:0.000228  weights_loss:0.001415  LR:0.000008
 56%|█████▋    | 113/200 [27:31<20:36, 14.21s/it]epoch:112 LOSS:0.028650  mean_loss:0.000133  std_loss:0.000229  weights_loss:0.001414  LR:0.000008
 57%|█████▋    | 114/200 [27:46<20:28, 14.29s/it]epoch:113 LOSS:0.028631  mean_loss:0.000134  std_loss:0.000229  weights_loss:0.001413  LR:0.000008
 57%|█████▊    | 115/200 [28:00<20:17, 14.33s/it]epoch:114 LOSS:0.028612  mean_loss:0.000134  std_loss:0.000230  weights_loss:0.001412  LR:0.000008
 58%|█████▊    | 116/200 [28:15<20:14, 14.46s/it]epoch:115 LOSS:0.028595  mean_loss:0.000135  std_loss:0.000230  weights_loss:0.001411  LR:0.000008
 58%|█████▊    | 117/200 [28:29<19:58, 14.44s/it]epoch:116 LOSS:0.028579  mean_loss:0.000135  std_loss:0.000231  weights_loss:0.001411  LR:0.000008
 59%|█████▉    | 118/200 [28:44<19:56, 14.59s/it]epoch:117 LOSS:0.028559  mean_loss:0.000136  std_loss:0.000232  weights_loss:0.001410  LR:0.000008
 60%|█████▉    | 119/200 [28:59<19:34, 14.50s/it]epoch:118 LOSS:0.028542  mean_loss:0.000137  std_loss:0.000232  weights_loss:0.001409  LR:0.000008
 60%|██████    | 120/200 [29:13<19:20, 14.50s/it]epoch:119 LOSS:0.028524  mean_loss:0.000137  std_loss:0.000232  weights_loss:0.001408  LR:0.000008
 60%|██████    | 121/200 [29:28<19:21, 14.71s/it]epoch:120 LOSS:0.028506  mean_loss:0.000137  std_loss:0.000233  weights_loss:0.001407  LR:0.000007
 61%|██████    | 122/200 [29:43<19:12, 14.78s/it]epoch:121 LOSS:0.028370  mean_loss:0.000137  std_loss:0.000232  weights_loss:0.001400  LR:0.000007
 62%|██████▏   | 123/200 [29:58<18:46, 14.63s/it]epoch:122 LOSS:0.028339  mean_loss:0.000137  std_loss:0.000232  weights_loss:0.001398  LR:0.000007
 62%|██████▏   | 124/200 [30:12<18:30, 14.61s/it]epoch:123 LOSS:0.028319  mean_loss:0.000138  std_loss:0.000233  weights_loss:0.001397  LR:0.000007
 62%|██████▎   | 125/200 [30:27<18:16, 14.61s/it]epoch:124 LOSS:0.028303  mean_loss:0.000139  std_loss:0.000234  weights_loss:0.001397  LR:0.000007
 63%|██████▎   | 126/200 [30:41<17:48, 14.44s/it]epoch:125 LOSS:0.028284  mean_loss:0.000139  std_loss:0.000234  weights_loss:0.001396  LR:0.000007
 64%|██████▎   | 127/200 [30:55<17:33, 14.43s/it]epoch:126 LOSS:0.028266  mean_loss:0.000139  std_loss:0.000235  weights_loss:0.001395  LR:0.000007
 64%|██████▍   | 128/200 [31:11<17:37, 14.68s/it]epoch:127 LOSS:0.028247  mean_loss:0.000140  std_loss:0.000235  weights_loss:0.001394  LR:0.000007
 64%|██████▍   | 129/200 [31:26<17:37, 14.89s/it]epoch:128 LOSS:0.028232  mean_loss:0.000141  std_loss:0.000236  weights_loss:0.001393  LR:0.000007
 65%|██████▌   | 130/200 [31:40<17:13, 14.77s/it]epoch:129 LOSS:0.028214  mean_loss:0.000141  std_loss:0.000236  weights_loss:0.001392  LR:0.000007
 66%|██████▌   | 131/200 [31:55<16:54, 14.70s/it]epoch:130 LOSS:0.028195  mean_loss:0.000142  std_loss:0.000237  weights_loss:0.001391  LR:0.000007
 66%|██████▌   | 132/200 [32:10<16:43, 14.76s/it]epoch:131 LOSS:0.028178  mean_loss:0.000142  std_loss:0.000237  weights_loss:0.001390  LR:0.000007
 66%|██████▋   | 133/200 [32:24<16:19, 14.62s/it]epoch:132 LOSS:0.028161  mean_loss:0.000143  std_loss:0.000238  weights_loss:0.001389  LR:0.000007
 67%|██████▋   | 134/200 [32:38<16:00, 14.55s/it]epoch:133 LOSS:0.028148  mean_loss:0.000143  std_loss:0.000238  weights_loss:0.001388  LR:0.000007
 68%|██████▊   | 135/200 [32:53<15:44, 14.53s/it]epoch:134 LOSS:0.028130  mean_loss:0.000144  std_loss:0.000239  weights_loss:0.001387  LR:0.000007
 68%|██████▊   | 136/200 [33:08<15:46, 14.79s/it]epoch:135 LOSS:0.028114  mean_loss:0.000144  std_loss:0.000239  weights_loss:0.001387  LR:0.000005
 68%|██████▊   | 137/200 [33:23<15:36, 14.87s/it]epoch:136 LOSS:0.027980  mean_loss:0.000144  std_loss:0.000238  weights_loss:0.001380  LR:0.000005
 69%|██████▉   | 138/200 [33:38<15:24, 14.92s/it]epoch:137 LOSS:0.027952  mean_loss:0.000144  std_loss:0.000239  weights_loss:0.001378  LR:0.000005
 70%|██████▉   | 139/200 [33:53<15:05, 14.84s/it]epoch:138 LOSS:0.027932  mean_loss:0.000145  std_loss:0.000239  weights_loss:0.001377  LR:0.000005
 70%|███████   | 140/200 [34:08<14:46, 14.78s/it]epoch:139 LOSS:0.027918  mean_loss:0.000145  std_loss:0.000240  weights_loss:0.001377  LR:0.000005
 70%|███████   | 141/200 [34:22<14:27, 14.71s/it]epoch:140 LOSS:0.027900  mean_loss:0.000146  std_loss:0.000240  weights_loss:0.001376  LR:0.000005
 71%|███████   | 142/200 [34:38<14:24, 14.90s/it]epoch:141 LOSS:0.027884  mean_loss:0.000146  std_loss:0.000241  weights_loss:0.001375  LR:0.000005
 72%|███████▏  | 143/200 [34:53<14:13, 14.97s/it]epoch:142 LOSS:0.027870  mean_loss:0.000147  std_loss:0.000241  weights_loss:0.001374  LR:0.000005
 72%|███████▏  | 144/200 [35:08<13:54, 14.91s/it]epoch:143 LOSS:0.027850  mean_loss:0.000147  std_loss:0.000242  weights_loss:0.001373  LR:0.000005
 72%|███████▎  | 145/200 [35:22<13:32, 14.77s/it]epoch:144 LOSS:0.027837  mean_loss:0.000147  std_loss:0.000242  weights_loss:0.001372  LR:0.000005
 73%|███████▎  | 146/200 [35:36<13:05, 14.54s/it]epoch:145 LOSS:0.027818  mean_loss:0.000148  std_loss:0.000243  weights_loss:0.001371  LR:0.000005
 74%|███████▎  | 147/200 [35:50<12:47, 14.48s/it]epoch:146 LOSS:0.027802  mean_loss:0.000148  std_loss:0.000243  weights_loss:0.001371  LR:0.000005
 74%|███████▍  | 148/200 [36:06<12:47, 14.75s/it]epoch:147 LOSS:0.027790  mean_loss:0.000149  std_loss:0.000243  weights_loss:0.001370  LR:0.000005
 74%|███████▍  | 149/200 [36:20<12:30, 14.71s/it]epoch:148 LOSS:0.027772  mean_loss:0.000149  std_loss:0.000244  weights_loss:0.001369  LR:0.000005
 75%|███████▌  | 150/200 [36:35<12:13, 14.66s/it]epoch:149 LOSS:0.027761  mean_loss:0.000149  std_loss:0.000244  weights_loss:0.001368  LR:0.000005
 76%|███████▌  | 151/200 [36:51<12:17, 15.06s/it]epoch:150 LOSS:0.027741  mean_loss:0.000150  std_loss:0.000244  weights_loss:0.001367  LR:0.000004
 76%|███████▌  | 152/200 [37:05<11:50, 14.80s/it]epoch:151 LOSS:0.027615  mean_loss:0.000149  std_loss:0.000244  weights_loss:0.001361  LR:0.000004
 76%|███████▋  | 153/200 [37:21<11:49, 15.09s/it]epoch:152 LOSS:0.027591  mean_loss:0.000150  std_loss:0.000244  weights_loss:0.001360  LR:0.000004
 77%|███████▋  | 154/200 [37:36<11:29, 15.00s/it]epoch:153 LOSS:0.027574  mean_loss:0.000150  std_loss:0.000245  weights_loss:0.001359  LR:0.000004
 78%|███████▊  | 155/200 [37:51<11:14, 14.99s/it]epoch:154 LOSS:0.027562  mean_loss:0.000151  std_loss:0.000245  weights_loss:0.001358  LR:0.000004
 78%|███████▊  | 156/200 [38:07<11:24, 15.55s/it]epoch:155 LOSS:0.027545  mean_loss:0.000151  std_loss:0.000246  weights_loss:0.001357  LR:0.000004
 78%|███████▊  | 157/200 [38:22<10:54, 15.22s/it]epoch:156 LOSS:0.027531  mean_loss:0.000151  std_loss:0.000246  weights_loss:0.001357  LR:0.000004
 79%|███████▉  | 158/200 [38:36<10:30, 15.02s/it]epoch:157 LOSS:0.027514  mean_loss:0.000152  std_loss:0.000247  weights_loss:0.001356  LR:0.000004
 80%|███████▉  | 159/200 [38:51<10:12, 14.94s/it]epoch:158 LOSS:0.027505  mean_loss:0.000152  std_loss:0.000247  weights_loss:0.001355  LR:0.000004
 80%|████████  | 160/200 [39:06<09:51, 14.79s/it]epoch:159 LOSS:0.027487  mean_loss:0.000153  std_loss:0.000247  weights_loss:0.001354  LR:0.000004
 80%|████████  | 161/200 [39:22<09:58, 15.35s/it]epoch:160 LOSS:0.027474  mean_loss:0.000153  std_loss:0.000248  weights_loss:0.001354  LR:0.000004
 81%|████████  | 162/200 [39:38<09:50, 15.53s/it]epoch:161 LOSS:0.027461  mean_loss:0.000153  std_loss:0.000248  weights_loss:0.001353  LR:0.000004
 82%|████████▏ | 163/200 [39:54<09:35, 15.54s/it]epoch:162 LOSS:0.027447  mean_loss:0.000153  std_loss:0.000248  weights_loss:0.001352  LR:0.000004
 82%|████████▏ | 164/200 [40:10<09:28, 15.78s/it]epoch:163 LOSS:0.027434  mean_loss:0.000154  std_loss:0.000249  weights_loss:0.001352  LR:0.000004
 82%|████████▎ | 165/200 [40:27<09:19, 15.98s/it]epoch:164 LOSS:0.027423  mean_loss:0.000154  std_loss:0.000249  weights_loss:0.001351  LR:0.000004
 83%|████████▎ | 166/200 [40:45<09:25, 16.63s/it]epoch:165 LOSS:0.027407  mean_loss:0.000154  std_loss:0.000249  weights_loss:0.001350  LR:0.000003
 84%|████████▎ | 167/200 [41:01<09:07, 16.60s/it]epoch:166 LOSS:0.027289  mean_loss:0.000154  std_loss:0.000249  weights_loss:0.001344  LR:0.000003
 84%|████████▍ | 168/200 [41:18<08:53, 16.67s/it]epoch:167 LOSS:0.027269  mean_loss:0.000154  std_loss:0.000249  weights_loss:0.001343  LR:0.000003
 84%|████████▍ | 169/200 [41:35<08:35, 16.63s/it]epoch:168 LOSS:0.027256  mean_loss:0.000155  std_loss:0.000250  weights_loss:0.001343  LR:0.000003
 85%|████████▌ | 170/200 [41:52<08:25, 16.86s/it]epoch:169 LOSS:0.027243  mean_loss:0.000155  std_loss:0.000250  weights_loss:0.001342  LR:0.000003
 86%|████████▌ | 171/200 [42:10<08:19, 17.21s/it]epoch:170 LOSS:0.027233  mean_loss:0.000155  std_loss:0.000250  weights_loss:0.001341  LR:0.000003
 86%|████████▌ | 172/200 [42:28<08:10, 17.53s/it]epoch:171 LOSS:0.027220  mean_loss:0.000156  std_loss:0.000251  weights_loss:0.001341  LR:0.000003
 86%|████████▋ | 173/200 [42:45<07:50, 17.41s/it]epoch:172 LOSS:0.027207  mean_loss:0.000156  std_loss:0.000251  weights_loss:0.001340  LR:0.000003
 87%|████████▋ | 174/200 [43:03<07:35, 17.50s/it]epoch:173 LOSS:0.027196  mean_loss:0.000156  std_loss:0.000251  weights_loss:0.001339  LR:0.000003
 88%|████████▊ | 175/200 [43:20<07:15, 17.42s/it]epoch:174 LOSS:0.027182  mean_loss:0.000156  std_loss:0.000251  weights_loss:0.001339  LR:0.000003
 88%|████████▊ | 176/200 [43:38<07:01, 17.57s/it]epoch:175 LOSS:0.027172  mean_loss:0.000157  std_loss:0.000252  weights_loss:0.001338  LR:0.000003
 88%|████████▊ | 177/200 [43:56<06:41, 17.47s/it]epoch:176 LOSS:0.027161  mean_loss:0.000157  std_loss:0.000252  weights_loss:0.001338  LR:0.000003
 89%|████████▉ | 178/200 [44:13<06:21, 17.36s/it]epoch:177 LOSS:0.027147  mean_loss:0.000157  std_loss:0.000252  weights_loss:0.001337  LR:0.000003
 90%|████████▉ | 179/200 [44:30<06:01, 17.23s/it]epoch:178 LOSS:0.027135  mean_loss:0.000157  std_loss:0.000253  weights_loss:0.001336  LR:0.000003
 90%|█████████ | 180/200 [44:48<05:51, 17.55s/it]epoch:179 LOSS:0.027127  mean_loss:0.000158  std_loss:0.000253  weights_loss:0.001336  LR:0.000003
 90%|█████████ | 181/200 [45:07<05:41, 17.98s/it]epoch:180 LOSS:0.027113  mean_loss:0.000158  std_loss:0.000253  weights_loss:0.001335  LR:0.000003
 91%|█████████ | 182/200 [45:24<05:20, 17.82s/it]epoch:181 LOSS:0.027007  mean_loss:0.000158  std_loss:0.000253  weights_loss:0.001330  LR:0.000003
 92%|█████████▏| 183/200 [45:43<05:05, 17.95s/it]epoch:182 LOSS:0.026989  mean_loss:0.000158  std_loss:0.000253  weights_loss:0.001329  LR:0.000003
 92%|█████████▏| 184/200 [46:00<04:46, 17.91s/it]epoch:183 LOSS:0.026979  mean_loss:0.000158  std_loss:0.000253  weights_loss:0.001328  LR:0.000003
 92%|█████████▎| 185/200 [46:17<04:24, 17.65s/it]epoch:184 LOSS:0.026970  mean_loss:0.000158  std_loss:0.000253  weights_loss:0.001328  LR:0.000003
 93%|█████████▎| 186/200 [46:37<04:14, 18.16s/it]epoch:185 LOSS:0.026959  mean_loss:0.000159  std_loss:0.000254  weights_loss:0.001327  LR:0.000003
 94%|█████████▎| 187/200 [46:55<03:54, 18.07s/it]epoch:186 LOSS:0.026949  mean_loss:0.000159  std_loss:0.000254  weights_loss:0.001327  LR:0.000003
 94%|█████████▍| 188/200 [47:11<03:31, 17.61s/it]epoch:187 LOSS:0.026937  mean_loss:0.000159  std_loss:0.000254  weights_loss:0.001326  LR:0.000003
 94%|█████████▍| 189/200 [47:27<03:08, 17.14s/it]epoch:188 LOSS:0.026926  mean_loss:0.000159  std_loss:0.000255  weights_loss:0.001326  LR:0.000003
 95%|█████████▌| 190/200 [47:42<02:45, 16.53s/it]epoch:189 LOSS:0.026918  mean_loss:0.000159  std_loss:0.000255  weights_loss:0.001325  LR:0.000003
 96%|█████████▌| 191/200 [47:57<02:23, 15.91s/it]epoch:190 LOSS:0.026907  mean_loss:0.000160  std_loss:0.000255  weights_loss:0.001325  LR:0.000003
 96%|█████████▌| 192/200 [48:12<02:05, 15.64s/it]epoch:191 LOSS:0.026899  mean_loss:0.000160  std_loss:0.000255  weights_loss:0.001324  LR:0.000003
 96%|█████████▋| 193/200 [48:27<01:48, 15.54s/it]epoch:192 LOSS:0.026892  mean_loss:0.000160  std_loss:0.000255  weights_loss:0.001324  LR:0.000003
 97%|█████████▋| 194/200 [48:42<01:32, 15.43s/it]epoch:193 LOSS:0.026878  mean_loss:0.000160  std_loss:0.000256  weights_loss:0.001323  LR:0.000003
 98%|█████████▊| 195/200 [48:57<01:16, 15.35s/it]epoch:194 LOSS:0.026872  mean_loss:0.000160  std_loss:0.000256  weights_loss:0.001323  LR:0.000003
 98%|█████████▊| 196/200 [49:12<01:00, 15.10s/it]epoch:195 LOSS:0.026863  mean_loss:0.000160  std_loss:0.000256  weights_loss:0.001322  LR:0.000002
 98%|█████████▊| 197/200 [49:27<00:44, 14.94s/it]epoch:196 LOSS:0.026768  mean_loss:0.000160  std_loss:0.000256  weights_loss:0.001318  LR:0.000002
 99%|█████████▉| 198/200 [49:41<00:29, 14.89s/it]epoch:197 LOSS:0.026753  mean_loss:0.000161  std_loss:0.000256  weights_loss:0.001317  LR:0.000002
100%|█████████▉| 199/200 [49:56<00:14, 14.94s/it]epoch:198 LOSS:0.026744  mean_loss:0.000161  std_loss:0.000256  weights_loss:0.001316  LR:0.000002
100%|██████████| 200/200 [50:11<00:00, 14.95s/it]100%|██████████| 200/200 [50:11<00:00, 15.06s/it]
epoch:199 LOSS:0.026735  mean_loss:0.000161  std_loss:0.000257  weights_loss:0.001316  LR:0.000002
GMM_Mean0  PSNR: 43.39219688745774
GMM_Mean1  PSNR: 43.76428802931714
GMM_Mean2  PSNR: 44.862890674135365
GMM_Std0  PSNR: 41.39364273013584
GMM_Std1  PSNR: 42.360983988062245
GMM_Std2  PSNR: 42.1168165743198
GMM_Weight0  PSNR: 20.87138460751131
GMM_Weight1  PSNR: 20.033212614483116
GMM_Weight2  PSNR: 22.684787822781573

Average psnr :  35.72002265868934

[150 neurons | alpha = 20] Avg PSNR: 35.720023 | RMSE: 0.023923

==== Training with 150 Neurons | alpha = 30 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:16<53:07, 16.02s/it]epoch:0 LOSS:0.074624  mean_loss:0.006386  std_loss:0.021038  weights_loss:0.001573  LR:0.000050
  1%|          | 2/200 [00:30<50:45, 15.38s/it]epoch:1 LOSS:0.046485  mean_loss:0.000296  std_loss:0.000558  weights_loss:0.001521  LR:0.000050
  2%|▏         | 3/200 [00:47<51:47, 15.77s/it]epoch:2 LOSS:0.046260  mean_loss:0.000211  std_loss:0.000438  weights_loss:0.001520  LR:0.000050
  2%|▏         | 4/200 [01:02<50:28, 15.45s/it]epoch:3 LOSS:0.046175  mean_loss:0.000189  std_loss:0.000388  weights_loss:0.001520  LR:0.000050
  2%|▎         | 5/200 [01:17<50:04, 15.41s/it]epoch:4 LOSS:0.046120  mean_loss:0.000172  std_loss:0.000359  weights_loss:0.001520  LR:0.000050
  3%|▎         | 6/200 [01:34<51:10, 15.83s/it]epoch:5 LOSS:0.046078  mean_loss:0.000160  std_loss:0.000335  weights_loss:0.001519  LR:0.000050
  4%|▎         | 7/200 [01:52<53:06, 16.51s/it]epoch:6 LOSS:0.046057  mean_loss:0.000157  std_loss:0.000326  weights_loss:0.001519  LR:0.000050
  4%|▍         | 8/200 [02:08<52:31, 16.42s/it]epoch:7 LOSS:0.046044  mean_loss:0.000153  std_loss:0.000321  weights_loss:0.001519  LR:0.000050
  4%|▍         | 9/200 [02:25<52:45, 16.57s/it]epoch:8 LOSS:0.046024  mean_loss:0.000148  std_loss:0.000312  weights_loss:0.001519  LR:0.000050
  5%|▌         | 10/200 [02:40<51:25, 16.24s/it]epoch:9 LOSS:0.046007  mean_loss:0.000147  std_loss:0.000309  weights_loss:0.001518  LR:0.000050
  6%|▌         | 11/200 [02:57<51:29, 16.35s/it]epoch:10 LOSS:0.046001  mean_loss:0.000144  std_loss:0.000302  weights_loss:0.001519  LR:0.000050
  6%|▌         | 12/200 [03:13<50:56, 16.26s/it]epoch:11 LOSS:0.045996  mean_loss:0.000142  std_loss:0.000301  weights_loss:0.001518  LR:0.000050
  6%|▋         | 13/200 [03:29<50:18, 16.14s/it]epoch:12 LOSS:0.045985  mean_loss:0.000141  std_loss:0.000298  weights_loss:0.001518  LR:0.000050
  7%|▋         | 14/200 [03:45<49:57, 16.12s/it]epoch:13 LOSS:0.045972  mean_loss:0.000138  std_loss:0.000292  weights_loss:0.001518  LR:0.000050
