nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='sklearn_teardrop_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='teardrop_sgmm_predicted_vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: sklearn_teardrop_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: teardrop_sgmm_predicted_vti
262144
[array([ 0.5288583,  2.3705978,  4.7117076, ..., 86.828865 , 84.36092  ,
       81.97957  ], dtype=float32), array([ 0.8354919,  2.5084229,  4.844124 , ..., 86.93054  , 84.491394 ,
       82.27075  ], dtype=float32), array([ 1.0987722,  2.6510725,  4.978876 , ..., 87.035255 , 84.65597  ,
       82.53502  ], dtype=float32), array([0.1721698 , 0.07805422, 0.07893854, ..., 0.0459665 , 0.10908383,
       0.1769228 ], dtype=float32), array([0.13361347, 0.06687646, 0.05783212, ..., 0.03589919, 0.07305289,
       0.13180017], dtype=float32), array([0.20699918, 0.08650515, 0.07160996, ..., 0.0514053 , 0.08867798,
       0.15942945], dtype=float32), array([0.38739684, 0.223572  , 0.3115727 , ..., 0.2148877 , 0.24536203,
       0.44499272], dtype=float32), array([0.39851817, 0.47640073, 0.44315255, ..., 0.42467502, 0.47887456,
       0.3823493 ], dtype=float32), array([0.21408497, 0.30002728, 0.24527474, ..., 0.36043727, 0.27576342,
       0.17265798], dtype=float32)]
-1.0 1.0
(262144, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: MEANS
  0%|          | 0/40 [00:00<?, ?it/s]  2%|▎         | 1/40 [00:12<08:16, 12.74s/it]Epoch 1/40 | MEANS Loss: 0.008144 | Time: 12.74s | LR: 5.000000e-05
  5%|▌         | 2/40 [00:23<07:23, 11.67s/it]Epoch 2/40 | MEANS Loss: 0.000109 | Time: 10.93s | LR: 5.000000e-05
 52%|█████▏    | 103/200 [20:14<18:59, 11.75s/it]Epoch 103/200 | STDS Loss: 0.000341 | Time: 10.55s | LR: 5.368709e-06
 52%|█████▏    | 104/200 [20:27<19:18, 12.06s/it]Epoch 104/200 | STDS Loss: 0.000339 | Time: 12.79s | LR: 5.368709e-06
 52%|█████▎    | 105/200 [20:38<18:34, 11.73s/it]Epoch 105/200 | STDS Loss: 0.000338 | Time: 10.96s | LR: 5.368709e-06
 53%|█████▎    | 106/200 [20:48<17:44, 11.33s/it]Epoch 106/200 | STDS Loss: 0.000337 | Time: 10.38s | LR: 4.294967e-06
 54%|█████▎    | 107/200 [21:00<18:03, 11.65s/it]Epoch 107/200 | STDS Loss: 0.000320 | Time: 12.4s | LR: 4.294967e-06
 54%|█████▍    | 108/200 [21:12<17:44, 11.57s/it]Epoch 108/200 | STDS Loss: 0.000315 | Time: 11.38s | LR: 4.294967e-06
 55%|█████▍    | 109/200 [21:25<18:29, 12.20s/it]Epoch 109/200 | STDS Loss: 0.000314 | Time: 13.66s | LR: 4.294967e-06
 55%|█████▌    | 110/200 [21:38<18:19, 12.22s/it]Epoch 110/200 | STDS Loss: 0.000314 | Time: 12.28s | LR: 4.294967e-06
 56%|█████▌    | 111/200 [21:52<18:49, 12.69s/it]Epoch 111/200 | STDS Loss: 0.000313 | Time: 13.78s | LR: 4.294967e-06
 56%|█████▌    | 112/200 [22:04<18:35, 12.67s/it]Epoch 112/200 | STDS Loss: 0.000312 | Time: 12.63s | LR: 4.294967e-06
 56%|█████▋    | 113/200 [22:16<18:09, 12.52s/it]Epoch 113/200 | STDS Loss: 0.000311 | Time: 12.17s | LR: 4.294967e-06
 57%|█████▋    | 114/200 [22:30<18:22, 12.82s/it]Epoch 114/200 | STDS Loss: 0.000309 | Time: 13.49s | LR: 4.294967e-06
 57%|█████▊    | 115/200 [22:43<18:14, 12.87s/it]Epoch 115/200 | STDS Loss: 0.000308 | Time: 13.01s | LR: 4.294967e-06
 58%|█████▊    | 116/200 [22:55<17:50, 12.75s/it]Epoch 116/200 | STDS Loss: 0.000307 | Time: 12.45s | LR: 4.294967e-06
 58%|█████▊    | 117/200 [23:09<18:11, 13.15s/it]Epoch 117/200 | STDS Loss: 0.000306 | Time: 14.09s | LR: 4.294967e-06
 59%|█████▉    | 118/200 [23:24<18:34, 13.59s/it]Epoch 118/200 | STDS Loss: 0.000305 | Time: 14.61s | LR: 4.294967e-06
 60%|█████▉    | 119/200 [23:39<18:46, 13.90s/it]Epoch 119/200 | STDS Loss: 0.000304 | Time: 14.64s | LR: 4.294967e-06
 60%|██████    | 120/200 [23:52<18:30, 13.88s/it]Epoch 120/200 | STDS Loss: 0.000303 | Time: 13.81s | LR: 4.294967e-06
 60%|██████    | 121/200 [24:08<18:49, 14.29s/it]Epoch 121/200 | STDS Loss: 0.000301 | Time: 15.26s | LR: 3.435974e-06
 61%|██████    | 122/200 [24:21<18:16, 14.06s/it]Epoch 122/200 | STDS Loss: 0.000289 | Time: 13.53s | LR: 3.435974e-06
 62%|██████▏   | 123/200 [24:37<18:47, 14.64s/it]Epoch 123/200 | STDS Loss: 0.000285 | Time: 15.99s | LR: 3.435974e-06
 62%|██████▏   | 124/200 [24:51<18:19, 14.46s/it]Epoch 124/200 | STDS Loss: 0.000285 | Time: 14.05s | LR: 3.435974e-06
 62%|██████▎   | 125/200 [25:05<17:48, 14.24s/it]Epoch 125/200 | STDS Loss: 0.000285 | Time: 13.72s | LR: 3.435974e-06
 63%|██████▎   | 126/200 [25:20<17:48, 14.44s/it]Epoch 126/200 | STDS Loss: 0.000284 | Time: 14.9s | LR: 3.435974e-06
 64%|██████▎   | 127/200 [25:32<16:35, 13.64s/it]Epoch 127/200 | STDS Loss: 0.000283 | Time: 11.76s | LR: 3.435974e-06
 64%|██████▍   | 128/200 [25:43<15:33, 12.96s/it]Epoch 128/200 | STDS Loss: 0.000282 | Time: 11.38s | LR: 3.435974e-06
 64%|██████▍   | 129/200 [25:55<15:03, 12.73s/it]Epoch 129/200 | STDS Loss: 0.000282 | Time: 12.18s | LR: 3.435974e-06
 65%|██████▌   | 130/200 [26:07<14:36, 12.52s/it]Epoch 130/200 | STDS Loss: 0.000281 | Time: 12.05s | LR: 3.435974e-06
 66%|██████▌   | 131/200 [26:19<13:59, 12.16s/it]Epoch 131/200 | STDS Loss: 0.000280 | Time: 11.31s | LR: 3.435974e-06
 66%|██████▌   | 132/200 [26:31<13:53, 12.26s/it]Epoch 132/200 | STDS Loss: 0.000279 | Time: 12.51s | LR: 3.435974e-06
 66%|██████▋   | 133/200 [26:42<13:21, 11.96s/it]Epoch 133/200 | STDS Loss: 0.000278 | Time: 11.24s | LR: 3.435974e-06
 67%|██████▋   | 134/200 [26:52<12:27, 11.32s/it]Epoch 134/200 | STDS Loss: 0.000278 | Time: 9.84s | LR: 3.435974e-06
 68%|██████▊   | 135/200 [27:05<12:42, 11.73s/it]Epoch 135/200 | STDS Loss: 0.000277 | Time: 12.68s | LR: 3.435974e-06
 68%|██████▊   | 136/200 [27:16<12:26, 11.66s/it]Epoch 136/200 | STDS Loss: 0.000276 | Time: 11.5s | LR: 2.748779e-06
 68%|██████▊   | 137/200 [27:27<11:49, 11.27s/it]Epoch 137/200 | STDS Loss: 0.000266 | Time: 10.34s | LR: 2.748779e-06
 69%|██████▉   | 138/200 [27:40<12:15, 11.87s/it]Epoch 138/200 | STDS Loss: 0.000264 | Time: 13.26s | LR: 2.748779e-06
 70%|██████▉   | 139/200 [27:51<11:48, 11.61s/it]Epoch 139/200 | STDS Loss: 0.000263 | Time: 11.02s | LR: 2.748779e-06
 70%|███████   | 140/200 [28:02<11:20, 11.35s/it]Epoch 140/200 | STDS Loss: 0.000263 | Time: 10.74s | LR: 2.748779e-06
 70%|███████   | 141/200 [28:11<10:26, 10.61s/it]Epoch 141/200 | STDS Loss: 0.000263 | Time: 8.89s | LR: 2.748779e-06
 71%|███████   | 142/200 [28:21<10:19, 10.67s/it]Epoch 142/200 | STDS Loss: 0.000262 | Time: 10.82s | LR: 2.748779e-06
 72%|███████▏  | 143/200 [28:32<10:13, 10.77s/it]Epoch 143/200 | STDS Loss: 0.000262 | Time: 10.98s | LR: 2.748779e-06
 72%|███████▏  | 144/200 [28:43<10:00, 10.72s/it]Epoch 144/200 | STDS Loss: 0.000261 | Time: 10.59s | LR: 2.748779e-06
 72%|███████▎  | 145/200 [28:52<09:19, 10.18s/it]Epoch 145/200 | STDS Loss: 0.000260 | Time: 8.92s | LR: 2.748779e-06
 73%|███████▎  | 146/200 [29:03<09:23, 10.43s/it]Epoch 146/200 | STDS Loss: 0.000260 | Time: 11.01s | LR: 2.748779e-06
 74%|███████▎  | 147/200 [29:16<09:47, 11.09s/it]Epoch 147/200 | STDS Loss: 0.000259 | Time: 12.62s | LR: 2.748779e-06
 74%|███████▍  | 148/200 [29:26<09:30, 10.98s/it]Epoch 148/200 | STDS Loss: 0.000259 | Time: 10.73s | LR: 2.748779e-06
 74%|███████▍  | 149/200 [29:40<09:55, 11.68s/it]Epoch 149/200 | STDS Loss: 0.000258 | Time: 13.31s | LR: 2.748779e-06
 75%|███████▌  | 150/200 [29:52<09:59, 11.99s/it]Epoch 150/200 | STDS Loss: 0.000258 | Time: 12.71s | LR: 2.748779e-06
 76%|███████▌  | 151/200 [30:03<09:25, 11.53s/it]Epoch 151/200 | STDS Loss: 0.000257 | Time: 10.47s | LR: 2.199023e-06
 76%|███████▌  | 152/200 [30:17<09:47, 12.25s/it]Epoch 152/200 | STDS Loss: 0.000249 | Time: 13.91s | LR: 2.199023e-06
 76%|███████▋  | 153/200 [30:28<09:24, 12.00s/it]Epoch 153/200 | STDS Loss: 0.000248 | Time: 11.43s | LR: 2.199023e-06
 77%|███████▋  | 154/200 [30:38<08:36, 11.23s/it]Epoch 154/200 | STDS Loss: 0.000247 | Time: 9.43s | LR: 2.199023e-06
 78%|███████▊  | 155/200 [30:47<08:00, 10.68s/it]Epoch 155/200 | STDS Loss: 0.000247 | Time: 9.38s | LR: 2.199023e-06
 78%|███████▊  | 156/200 [30:58<07:58, 10.88s/it]Epoch 156/200 | STDS Loss: 0.000247 | Time: 11.36s | LR: 2.199023e-06
 78%|███████▊  | 157/200 [31:11<08:16, 11.54s/it]Epoch 157/200 | STDS Loss: 0.000246 | Time: 13.08s | LR: 2.199023e-06
 79%|███████▉  | 158/200 [31:23<08:02, 11.49s/it]Epoch 158/200 | STDS Loss: 0.000246 | Time: 11.35s | LR: 2.199023e-06
 80%|███████▉  | 159/200 [31:36<08:13, 12.04s/it]Epoch 159/200 | STDS Loss: 0.000246 | Time: 13.33s | LR: 2.199023e-06
 80%|████████  | 160/200 [31:47<07:47, 11.69s/it]Epoch 160/200 | STDS Loss: 0.000245 | Time: 10.88s | LR: 2.199023e-06
 80%|████████  | 161/200 [31:58<07:27, 11.48s/it]Epoch 161/200 | STDS Loss: 0.000245 | Time: 10.97s | LR: 2.199023e-06
 81%|████████  | 162/200 [32:11<07:31, 11.89s/it]Epoch 162/200 | STDS Loss: 0.000245 | Time: 12.85s | LR: 2.199023e-06
 82%|████████▏ | 163/200 [32:23<07:21, 11.93s/it]Epoch 163/200 | STDS Loss: 0.000244 | Time: 12.02s | LR: 2.199023e-06
 82%|████████▏ | 164/200 [32:34<07:03, 11.76s/it]Epoch 164/200 | STDS Loss: 0.000244 | Time: 11.37s | LR: 2.199023e-06
 82%|████████▎ | 165/200 [32:47<06:58, 11.97s/it]Epoch 165/200 | STDS Loss: 0.000243 | Time: 12.43s | LR: 2.199023e-06
 83%|████████▎ | 166/200 [32:59<06:51, 12.11s/it]Epoch 166/200 | STDS Loss: 0.000243 | Time: 12.46s | LR: 1.759219e-06
 84%|████████▎ | 167/200 [33:11<06:35, 11.97s/it]Epoch 167/200 | STDS Loss: 0.000237 | Time: 11.64s | LR: 1.759219e-06
 84%|████████▍ | 168/200 [33:22<06:17, 11.81s/it]Epoch 168/200 | STDS Loss: 0.000236 | Time: 11.43s | LR: 1.759219e-06
 84%|████████▍ | 169/200 [33:35<06:12, 12.01s/it]Epoch 169/200 | STDS Loss: 0.000235 | Time: 12.49s | LR: 1.759219e-06
 85%|████████▌ | 170/200 [33:46<05:53, 11.78s/it]Epoch 170/200 | STDS Loss: 0.000235 | Time: 11.22s | LR: 1.759219e-06
 86%|████████▌ | 171/200 [33:57<05:33, 11.51s/it]Epoch 171/200 | STDS Loss: 0.000235 | Time: 10.89s | LR: 1.759219e-06
 86%|████████▌ | 172/200 [34:09<05:30, 11.81s/it]Epoch 172/200 | STDS Loss: 0.000235 | Time: 12.49s | LR: 1.759219e-06
 86%|████████▋ | 173/200 [34:21<05:20, 11.89s/it]Epoch 173/200 | STDS Loss: 0.000234 | Time: 12.07s | LR: 1.759219e-06
 87%|████████▋ | 174/200 [34:35<05:19, 12.29s/it]Epoch 174/200 | STDS Loss: 0.000234 | Time: 13.24s | LR: 1.759219e-06
 88%|████████▊ | 175/200 [34:49<05:23, 12.92s/it]Epoch 175/200 | STDS Loss: 0.000234 | Time: 14.4s | LR: 1.759219e-06
 88%|████████▊ | 176/200 [35:02<05:14, 13.09s/it]Epoch 176/200 | STDS Loss: 0.000234 | Time: 13.46s | LR: 1.759219e-06
 88%|████████▊ | 177/200 [35:17<05:12, 13.59s/it]Epoch 177/200 | STDS Loss: 0.000233 | Time: 14.78s | LR: 1.759219e-06
 89%|████████▉ | 178/200 [35:31<04:57, 13.52s/it]Epoch 178/200 | STDS Loss: 0.000233 | Time: 13.35s | LR: 1.759219e-06
 90%|████████▉ | 179/200 [35:43<04:37, 13.20s/it]Epoch 179/200 | STDS Loss: 0.000233 | Time: 12.45s | LR: 1.759219e-06
 90%|█████████ | 180/200 [35:58<04:34, 13.74s/it]Epoch 180/200 | STDS Loss: 0.000233 | Time: 14.99s | LR: 1.759219e-06
 90%|█████████ | 181/200 [36:11<04:18, 13.61s/it]Epoch 181/200 | STDS Loss: 0.000232 | Time: 13.3s | LR: 1.407375e-06
 91%|█████████ | 182/200 [36:26<04:08, 13.79s/it]Epoch 182/200 | STDS Loss: 0.000227 | Time: 14.21s | LR: 1.407375e-06
 92%|█████████▏| 183/200 [36:39<03:52, 13.66s/it]Epoch 183/200 | STDS Loss: 0.000226 | Time: 13.35s | LR: 1.407375e-06
 92%|█████████▏| 184/200 [36:52<03:37, 13.61s/it]Epoch 184/200 | STDS Loss: 0.000226 | Time: 13.49s | LR: 1.407375e-06
 92%|█████████▎| 185/200 [37:05<03:21, 13.42s/it]Epoch 185/200 | STDS Loss: 0.000226 | Time: 12.99s | LR: 1.407375e-06
 93%|█████████▎| 186/200 [37:18<03:06, 13.31s/it]Epoch 186/200 | STDS Loss: 0.000226 | Time: 13.04s | LR: 1.407375e-06
 94%|█████████▎| 187/200 [37:32<02:54, 13.39s/it]Epoch 187/200 | STDS Loss: 0.000226 | Time: 13.59s | LR: 1.407375e-06
 94%|█████████▍| 188/200 [37:46<02:43, 13.62s/it]Epoch 188/200 | STDS Loss: 0.000226 | Time: 14.13s | LR: 1.407375e-06
 94%|█████████▍| 189/200 [38:03<02:38, 14.45s/it]Epoch 189/200 | STDS Loss: 0.000225 | Time: 16.4s | LR: 1.407375e-06
 95%|█████████▌| 190/200 [38:18<02:26, 14.63s/it]Epoch 190/200 | STDS Loss: 0.000225 | Time: 15.04s | LR: 1.407375e-06
 96%|█████████▌| 191/200 [38:32<02:09, 14.43s/it]Epoch 191/200 | STDS Loss: 0.000225 | Time: 13.97s | LR: 1.407375e-06
 96%|█████████▌| 192/200 [38:46<01:56, 14.58s/it]Epoch 192/200 | STDS Loss: 0.000225 | Time: 14.91s | LR: 1.407375e-06
 96%|█████████▋| 193/200 [39:01<01:41, 14.45s/it]Epoch 193/200 | STDS Loss: 0.000224 | Time: 14.15s | LR: 1.407375e-06
 97%|█████████▋| 194/200 [39:12<01:20, 13.39s/it]Epoch 194/200 | STDS Loss: 0.000224 | Time: 10.92s | LR: 1.407375e-06
 98%|█████████▊| 195/200 [39:24<01:05, 13.05s/it]Epoch 195/200 | STDS Loss: 0.000224 | Time: 12.25s | LR: 1.407375e-06
 98%|█████████▊| 196/200 [39:35<00:49, 12.36s/it]Epoch 196/200 | STDS Loss: 0.000224 | Time: 10.74s | LR: 1.125900e-06
 98%|█████████▊| 197/200 [39:45<00:35, 11.88s/it]Epoch 197/200 | STDS Loss: 0.000220 | Time: 10.78s | LR: 1.125900e-06
 99%|█████████▉| 198/200 [39:58<00:24, 12.15s/it]Epoch 198/200 | STDS Loss: 0.000219 | Time: 12.79s | LR: 1.125900e-06
100%|█████████▉| 199/200 [40:10<00:12, 12.04s/it]Epoch 199/200 | STDS Loss: 0.000219 | Time: 11.78s | LR: 1.125900e-06
100%|██████████| 200/200 [40:21<00:00, 11.64s/it]100%|██████████| 200/200 [40:21<00:00, 12.11s/it]
Epoch 200/200 | STDS Loss: 0.000219 | Time: 10.7s | LR: 1.125900e-06

Training model for: WEIGHTS
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:15<50:32, 15.24s/it]Epoch 1/200 | WEIGHTS Loss: 0.002717 | Time: 15.24s | LR: 5.000000e-05
  1%|          | 2/200 [00:28<46:25, 14.07s/it]Epoch 2/200 | WEIGHTS Loss: 0.002260 | Time: 13.25s | LR: 5.000000e-05
  2%|▏         | 3/200 [00:39<41:56, 12.77s/it]Epoch 3/200 | WEIGHTS Loss: 0.002245 | Time: 11.23s | LR: 5.000000e-05
  2%|▏         | 4/200 [00:53<43:03, 13.18s/it]Epoch 4/200 | WEIGHTS Loss: 0.002244 | Time: 13.8s | LR: 5.000000e-05
  2%|▎         | 5/200 [01:06<42:17, 13.01s/it]Epoch 5/200 | WEIGHTS Loss: 0.002236 | Time: 12.71s | LR: 5.000000e-05
  3%|▎         | 6/200 [01:17<40:39, 12.57s/it]Epoch 6/200 | WEIGHTS Loss: 0.002232 | Time: 11.72s | LR: 5.000000e-05
  4%|▎         | 7/200 [01:31<41:36, 12.93s/it]Epoch 7/200 | WEIGHTS Loss: 0.002230 | Time: 13.67s | LR: 5.000000e-05
  4%|▍         | 8/200 [01:46<43:15, 13.52s/it]Epoch 8/200 | WEIGHTS Loss: 0.002228 | Time: 14.76s | LR: 5.000000e-05
  4%|▍         | 9/200 [02:03<46:17, 14.54s/it]Epoch 9/200 | WEIGHTS Loss: 0.002223 | Time: 16.8s | LR: 5.000000e-05
  5%|▌         | 10/200 [02:19<48:04, 15.18s/it]Epoch 10/200 | WEIGHTS Loss: 0.002221 | Time: 16.6s | LR: 5.000000e-05
  6%|▌         | 11/200 [02:34<47:41, 15.14s/it]Epoch 11/200 | WEIGHTS Loss: 0.002219 | Time: 15.05s | LR: 5.000000e-05
  6%|▌         | 12/200 [02:48<45:55, 14.65s/it]Epoch 12/200 | WEIGHTS Loss: 0.002216 | Time: 13.54s | LR: 5.000000e-05
  6%|▋         | 13/200 [03:01<43:55, 14.09s/it]Epoch 13/200 | WEIGHTS Loss: 0.002212 | Time: 12.8s | LR: 5.000000e-05
  7%|▋         | 14/200 [03:13<42:25, 13.68s/it]Epoch 14/200 | WEIGHTS Loss: 0.002206 | Time: 12.73s | LR: 5.000000e-05
  8%|▊         | 15/200 [03:26<41:21, 13.41s/it]Epoch 15/200 | WEIGHTS Loss: 0.002202 | Time: 12.78s | LR: 5.000000e-05
  8%|▊         | 16/200 [03:38<39:56, 13.03s/it]Epoch 16/200 | WEIGHTS Loss: 0.002196 | Time: 12.13s | LR: 4.000000e-05
  8%|▊         | 17/200 [03:52<40:10, 13.17s/it]Epoch 17/200 | WEIGHTS Loss: 0.002175 | Time: 13.51s | LR: 4.000000e-05
  9%|▉         | 18/200 [04:04<38:38, 12.74s/it]Epoch 18/200 | WEIGHTS Loss: 0.002158 | Time: 11.73s | LR: 4.000000e-05
 10%|▉         | 19/200 [04:14<36:18, 12.04s/it]Epoch 19/200 | WEIGHTS Loss: 0.002139 | Time: 10.4s | LR: 4.000000e-05
 10%|█         | 20/200 [04:25<35:21, 11.79s/it]Epoch 20/200 | WEIGHTS Loss: 0.002119 | Time: 11.21s | LR: 4.000000e-05
 10%|█         | 21/200 [04:36<34:31, 11.57s/it]Epoch 21/200 | WEIGHTS Loss: 0.002099 | Time: 11.06s | LR: 4.000000e-05
 11%|█         | 22/200 [04:47<33:41, 11.36s/it]Epoch 22/200 | WEIGHTS Loss: 0.002076 | Time: 10.85s | LR: 4.000000e-05
 12%|█▏        | 23/200 [04:56<31:27, 10.66s/it]Epoch 23/200 | WEIGHTS Loss: 0.002054 | Time: 9.04s | LR: 4.000000e-05
 12%|█▏        | 24/200 [05:08<32:39, 11.14s/it]Epoch 24/200 | WEIGHTS Loss: 0.002030 | Time: 12.24s | LR: 4.000000e-05
 12%|█▎        | 25/200 [05:21<33:56, 11.64s/it]Epoch 25/200 | WEIGHTS Loss: 0.002005 | Time: 12.8s | LR: 4.000000e-05
 13%|█▎        | 26/200 [05:33<34:07, 11.76s/it]Epoch 26/200 | WEIGHTS Loss: 0.001981 | Time: 12.07s | LR: 4.000000e-05
 14%|█▎        | 27/200 [05:49<37:03, 12.85s/it]Epoch 27/200 | WEIGHTS Loss: 0.001958 | Time: 15.39s | LR: 4.000000e-05
 14%|█▍        | 28/200 [06:02<37:06, 12.94s/it]Epoch 28/200 | WEIGHTS Loss: 0.001935 | Time: 13.14s | LR: 4.000000e-05
 14%|█▍        | 29/200 [06:12<34:09, 11.99s/it]Epoch 29/200 | WEIGHTS Loss: 0.001911 | Time: 9.76s | LR: 4.000000e-05
 15%|█▌        | 30/200 [06:23<33:32, 11.84s/it]Epoch 30/200 | WEIGHTS Loss: 0.001887 | Time: 11.48s | LR: 4.000000e-05
 16%|█▌        | 31/200 [06:34<32:17, 11.46s/it]Epoch 31/200 | WEIGHTS Loss: 0.001866 | Time: 10.59s | LR: 3.200000e-05
 16%|█▌        | 32/200 [06:43<30:25, 10.87s/it]Epoch 32/200 | WEIGHTS Loss: 0.001770 | Time: 9.47s | LR: 3.200000e-05
 16%|█▋        | 33/200 [06:56<31:34, 11.34s/it]Epoch 33/200 | WEIGHTS Loss: 0.001699 | Time: 12.46s | LR: 3.200000e-05
 17%|█▋        | 34/200 [07:07<31:08, 11.25s/it]Epoch 34/200 | WEIGHTS Loss: 0.001650 | Time: 11.05s | LR: 3.200000e-05
 18%|█▊        | 35/200 [07:17<30:03, 10.93s/it]Epoch 35/200 | WEIGHTS Loss: 0.001607 | Time: 10.17s | LR: 3.200000e-05
 18%|█▊        | 36/200 [07:28<30:05, 11.01s/it]Epoch 36/200 | WEIGHTS Loss: 0.001565 | Time: 11.18s | LR: 3.200000e-05
 18%|█▊        | 37/200 [07:39<30:02, 11.06s/it]Epoch 37/200 | WEIGHTS Loss: 0.001530 | Time: 11.18s | LR: 3.200000e-05
 19%|█▉        | 38/200 [07:50<29:52, 11.07s/it]Epoch 38/200 | WEIGHTS Loss: 0.001497 | Time: 11.08s | LR: 3.200000e-05
 20%|█▉        | 39/200 [08:00<28:27, 10.61s/it]Epoch 39/200 | WEIGHTS Loss: 0.001466 | Time: 9.53s | LR: 3.200000e-05
 20%|██        | 40/200 [08:11<29:05, 10.91s/it]Epoch 40/200 | WEIGHTS Loss: 0.001440 | Time: 11.62s | LR: 3.200000e-05
 20%|██        | 41/200 [08:24<30:01, 11.33s/it]Epoch 41/200 | WEIGHTS Loss: 0.001416 | Time: 12.32s | LR: 3.200000e-05
 21%|██        | 42/200 [08:36<30:45, 11.68s/it]Epoch 42/200 | WEIGHTS Loss: 0.001396 | Time: 12.49s | LR: 3.200000e-05
 22%|██▏       | 43/200 [08:52<33:34, 12.83s/it]Epoch 43/200 | WEIGHTS Loss: 0.001378 | Time: 15.52s | LR: 3.200000e-05
 22%|██▏       | 44/200 [09:05<33:50, 13.01s/it]Epoch 44/200 | WEIGHTS Loss: 0.001361 | Time: 13.43s | LR: 3.200000e-05
 22%|██▎       | 45/200 [09:15<31:08, 12.06s/it]Epoch 45/200 | WEIGHTS Loss: 0.001345 | Time: 9.83s | LR: 3.200000e-05
 23%|██▎       | 46/200 [09:26<30:15, 11.79s/it]Epoch 46/200 | WEIGHTS Loss: 0.001329 | Time: 11.16s | LR: 2.560000e-05
 24%|██▎       | 47/200 [09:37<29:30, 11.57s/it]Epoch 47/200 | WEIGHTS Loss: 0.001208 | Time: 11.06s | LR: 2.560000e-05
 24%|██▍       | 48/200 [09:47<27:50, 10.99s/it]Epoch 48/200 | WEIGHTS Loss: 0.001147 | Time: 9.64s | LR: 2.560000e-05
 24%|██▍       | 49/200 [09:59<28:34, 11.35s/it]Epoch 49/200 | WEIGHTS Loss: 0.001129 | Time: 12.19s | LR: 2.560000e-05
 25%|██▌       | 50/200 [10:10<28:12, 11.28s/it]Epoch 50/200 | WEIGHTS Loss: 0.001114 | Time: 11.11s | LR: 2.560000e-05
 26%|██▌       | 51/200 [10:20<26:58, 10.86s/it]Epoch 51/200 | WEIGHTS Loss: 0.001096 | Time: 9.89s | LR: 2.560000e-05
 26%|██▌       | 52/200 [10:31<27:06, 10.99s/it]Epoch 52/200 | WEIGHTS Loss: 0.001085 | Time: 11.28s | LR: 2.560000e-05
 26%|██▋       | 53/200 [10:42<26:44, 10.92s/it]Epoch 53/200 | WEIGHTS Loss: 0.001074 | Time: 10.75s | LR: 2.560000e-05
 27%|██▋       | 54/200 [10:53<26:31, 10.90s/it]Epoch 54/200 | WEIGHTS Loss: 0.001060 | Time: 10.88s | LR: 2.560000e-05
 28%|██▊       | 55/200 [11:03<25:24, 10.51s/it]Epoch 55/200 | WEIGHTS Loss: 0.001051 | Time: 9.59s | LR: 2.560000e-05
 28%|██▊       | 56/200 [11:14<25:56, 10.81s/it]Epoch 56/200 | WEIGHTS Loss: 0.001044 | Time: 11.49s | LR: 2.560000e-05
 28%|██▊       | 57/200 [11:25<25:57, 10.89s/it]Epoch 57/200 | WEIGHTS Loss: 0.001032 | Time: 11.09s | LR: 2.560000e-05
 29%|██▉       | 58/200 [11:35<25:06, 10.61s/it]Epoch 58/200 | WEIGHTS Loss: 0.001024 | Time: 9.94s | LR: 2.560000e-05
 30%|██▉       | 59/200 [11:46<24:50, 10.57s/it]Epoch 59/200 | WEIGHTS Loss: 0.001017 | Time: 10.48s | LR: 2.560000e-05
 30%|███       | 60/200 [11:57<24:59, 10.71s/it]Epoch 60/200 | WEIGHTS Loss: 0.001012 | Time: 11.04s | LR: 2.560000e-05
