nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
   0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
 28%|██▊       | 55/200 [42:42<1:53:13, 46.85s/it][Target gmm_means_var2] Epoch 56/200 | Loss: 0.000079 | LR: 5e-05
 28%|██▊       | 56/200 [43:25<1:49:51, 45.78s/it][Target gmm_means_var2] Epoch 57/200 | Loss: 0.000078 | LR: 5e-05
 28%|██▊       | 57/200 [44:12<1:49:36, 45.99s/it][Target gmm_means_var2] Epoch 58/200 | Loss: 0.000077 | LR: 5e-05
 29%|██▉       | 58/200 [45:00<1:50:17, 46.60s/it][Target gmm_means_var2] Epoch 59/200 | Loss: 0.000078 | LR: 5e-05
 30%|██▉       | 59/200 [45:45<1:48:41, 46.25s/it][Target gmm_means_var2] Epoch 60/200 | Loss: 0.000078 | LR: 5e-05
 30%|███       | 60/200 [46:36<1:51:09, 47.64s/it][Target gmm_means_var2] Epoch 61/200 | Loss: 0.000078 | LR: 5e-05
 30%|███       | 61/200 [47:18<1:46:21, 45.91s/it][Target gmm_means_var2] Epoch 62/200 | Loss: 0.000076 | LR: 5e-05
 31%|███       | 62/200 [48:09<1:49:02, 47.41s/it][Target gmm_means_var2] Epoch 63/200 | Loss: 0.000077 | LR: 5e-05
 32%|███▏      | 63/200 [48:55<1:47:16, 46.98s/it][Target gmm_means_var2] Epoch 64/200 | Loss: 0.000076 | LR: 5e-05
 32%|███▏      | 64/200 [49:45<1:48:18, 47.79s/it][Target gmm_means_var2] Epoch 65/200 | Loss: 0.000078 | LR: 5e-05
 32%|███▎      | 65/200 [50:32<1:47:10, 47.63s/it][Target gmm_means_var2] Epoch 66/200 | Loss: 0.000078 | LR: 5e-05
 33%|███▎      | 66/200 [51:18<1:45:03, 47.04s/it][Target gmm_means_var2] Epoch 67/200 | Loss: 0.000078 | LR: 5e-05
 34%|███▎      | 67/200 [52:07<1:45:44, 47.70s/it][Target gmm_means_var2] Epoch 68/200 | Loss: 0.000077 | LR: 5e-05
 34%|███▍      | 68/200 [52:51<1:42:24, 46.55s/it][Target gmm_means_var2] Epoch 69/200 | Loss: 0.000076 | LR: 5e-05
 34%|███▍      | 69/200 [53:41<1:44:14, 47.75s/it][Target gmm_means_var2] Epoch 70/200 | Loss: 0.000076 | LR: 5e-05
 35%|███▌      | 70/200 [54:26<1:41:16, 46.74s/it][Target gmm_means_var2] Epoch 71/200 | Loss: 0.000078 | LR: 5e-05
 36%|███▌      | 71/200 [55:15<1:42:17, 47.58s/it][Target gmm_means_var2] Epoch 72/200 | Loss: 0.000078 | LR: 5e-05
 36%|███▌      | 72/200 [56:01<1:40:10, 46.96s/it][Target gmm_means_var2] Epoch 73/200 | Loss: 0.000076 | LR: 5e-05
 36%|███▋      | 73/200 [56:49<1:40:16, 47.37s/it][Target gmm_means_var2] Epoch 74/200 | Loss: 0.000078 | LR: 5e-05
 37%|███▋      | 74/200 [57:38<1:40:25, 47.82s/it][Target gmm_means_var2] Epoch 75/200 | Loss: 0.000077 | LR: 5e-05
 38%|███▊      | 75/200 [58:22<1:37:20, 46.73s/it][Target gmm_means_var2] Epoch 76/200 | Loss: 0.000076 | LR: 5e-05
 38%|███▊      | 76/200 [59:12<1:38:43, 47.77s/it][Target gmm_means_var2] Epoch 77/200 | Loss: 0.000076 | LR: 5e-05
 38%|███▊      | 77/200 [59:55<1:34:44, 46.22s/it][Target gmm_means_var2] Epoch 78/200 | Loss: 0.000077 | LR: 5e-05
 39%|███▉      | 78/200 [1:00:46<1:36:53, 47.65s/it][Target gmm_means_var2] Epoch 79/200 | Loss: 0.000075 | LR: 5e-05
 40%|███▉      | 79/200 [1:01:30<1:34:09, 46.69s/it][Target gmm_means_var2] Epoch 80/200 | Loss: 0.000078 | LR: 5e-05
 40%|████      | 80/200 [1:02:19<1:34:35, 47.30s/it][Target gmm_means_var2] Epoch 81/200 | Loss: 0.000076 | LR: 5e-05
 40%|████      | 81/200 [1:03:09<1:35:21, 48.08s/it][Target gmm_means_var2] Epoch 82/200 | Loss: 0.000078 | LR: 5e-05
 41%|████      | 82/200 [1:03:49<1:30:03, 45.79s/it][Target gmm_means_var2] Epoch 83/200 | Loss: 0.000079 | LR: 5e-05
 42%|████▏     | 83/200 [1:04:35<1:29:26, 45.87s/it][Target gmm_means_var2] Epoch 84/200 | Loss: 0.000078 | LR: 5e-05
 42%|████▏     | 84/200 [1:05:17<1:26:12, 44.59s/it][Target gmm_means_var2] Epoch 85/200 | Loss: 0.000078 | LR: 5e-05
 42%|████▎     | 85/200 [1:06:06<1:28:11, 46.02s/it][Target gmm_means_var2] Epoch 86/200 | Loss: 0.000077 | LR: 5e-05
 43%|████▎     | 86/200 [1:06:56<1:29:35, 47.15s/it][Target gmm_means_var2] Epoch 87/200 | Loss: 0.000077 | LR: 5e-05
 44%|████▎     | 87/200 [1:07:38<1:25:34, 45.44s/it][Target gmm_means_var2] Epoch 88/200 | Loss: 0.000076 | LR: 5e-05
 44%|████▍     | 88/200 [1:08:25<1:25:56, 46.04s/it][Target gmm_means_var2] Epoch 89/200 | Loss: 0.000077 | LR: 5e-05
 44%|████▍     | 89/200 [1:09:09<1:23:45, 45.27s/it][Target gmm_means_var2] Epoch 90/200 | Loss: 0.000077 | LR: 5e-05
 45%|████▌     | 90/200 [1:09:56<1:24:05, 45.86s/it][Target gmm_means_var2] Epoch 91/200 | Loss: 0.000076 | LR: 5e-05
 46%|████▌     | 91/200 [1:10:44<1:24:42, 46.63s/it][Target gmm_means_var2] Epoch 92/200 | Loss: 0.000076 | LR: 5e-05
 46%|████▌     | 92/200 [1:11:27<1:21:34, 45.32s/it][Target gmm_means_var2] Epoch 93/200 | Loss: 0.000076 | LR: 5e-05
 46%|████▋     | 93/200 [1:12:16<1:22:56, 46.51s/it][Target gmm_means_var2] Epoch 94/200 | Loss: 0.000077 | LR: 5e-05
 47%|████▋     | 94/200 [1:12:59<1:20:10, 45.38s/it][Target gmm_means_var2] Epoch 95/200 | Loss: 0.000076 | LR: 5e-05
 48%|████▊     | 95/200 [1:13:47<1:21:11, 46.40s/it][Target gmm_means_var2] Epoch 96/200 | Loss: 0.000076 | LR: 5e-05
 48%|████▊     | 96/200 [1:14:35<1:21:08, 46.82s/it][Target gmm_means_var2] Epoch 97/200 | Loss: 0.000076 | LR: 5e-05
 48%|████▊     | 97/200 [1:15:19<1:18:43, 45.86s/it][Target gmm_means_var2] Epoch 98/200 | Loss: 0.000076 | LR: 5e-05
 49%|████▉     | 98/200 [1:16:08<1:19:41, 46.88s/it][Target gmm_means_var2] Epoch 99/200 | Loss: 0.000076 | LR: 5e-05
 50%|████▉     | 99/200 [1:16:51<1:16:51, 45.66s/it][Target gmm_means_var2] Epoch 100/200 | Loss: 0.000076 | LR: 5e-05
 50%|█████     | 100/200 [1:17:42<1:18:39, 47.20s/it][Target gmm_means_var2] Epoch 101/200 | Loss: 0.000078 | LR: 5e-05
 50%|█████     | 101/200 [1:18:27<1:16:58, 46.65s/it][Target gmm_means_var2] Epoch 102/200 | Loss: 0.000077 | LR: 5e-05
 51%|█████     | 102/200 [1:19:14<1:16:37, 46.91s/it][Target gmm_means_var2] Epoch 103/200 | Loss: 0.000076 | LR: 5e-05
 52%|█████▏    | 103/200 [1:20:03<1:16:47, 47.50s/it][Target gmm_means_var2] Epoch 104/200 | Loss: 0.000077 | LR: 5e-05
 52%|█████▏    | 104/200 [1:20:46<1:13:37, 46.02s/it][Target gmm_means_var2] Epoch 105/200 | Loss: 0.000077 | LR: 5e-05
 52%|█████▎    | 105/200 [1:21:34<1:13:54, 46.68s/it][Target gmm_means_var2] Epoch 106/200 | Loss: 0.000077 | LR: 5e-05
 53%|█████▎    | 106/200 [1:22:18<1:11:59, 45.95s/it][Target gmm_means_var2] Epoch 107/200 | Loss: 0.000078 | LR: 5e-05
 54%|█████▎    | 107/200 [1:23:08<1:12:48, 46.97s/it][Target gmm_means_var2] Epoch 108/200 | Loss: 0.000076 | LR: 5e-05
 54%|█████▍    | 108/200 [1:23:54<1:11:37, 46.71s/it][Target gmm_means_var2] Epoch 109/200 | Loss: 0.000077 | LR: 5e-05
 55%|█████▍    | 109/200 [1:24:40<1:10:39, 46.59s/it][Target gmm_means_var2] Epoch 110/200 | Loss: 0.000077 | LR: 5e-05
 55%|█████▌    | 110/200 [1:25:28<1:10:38, 47.10s/it][Target gmm_means_var2] Epoch 111/200 | Loss: 0.000077 | LR: 5e-05
 56%|█████▌    | 111/200 [1:26:12<1:08:14, 46.00s/it][Target gmm_means_var2] Epoch 112/200 | Loss: 0.000077 | LR: 5e-05
 56%|█████▌    | 112/200 [1:27:00<1:08:25, 46.65s/it][Target gmm_means_var2] Epoch 113/200 | Loss: 0.000077 | LR: 5e-05
 56%|█████▋    | 113/200 [1:27:41<1:05:13, 44.98s/it][Target gmm_means_var2] Epoch 114/200 | Loss: 0.000077 | LR: 5e-05
 57%|█████▋    | 114/200 [1:28:31<1:06:41, 46.52s/it][Target gmm_means_var2] Epoch 115/200 | Loss: 0.000078 | LR: 5e-05
 57%|█████▊    | 115/200 [1:29:17<1:05:43, 46.39s/it][Target gmm_means_var2] Epoch 116/200 | Loss: 0.000081 | LR: 5e-05
 58%|█████▊    | 116/200 [1:30:06<1:05:59, 47.13s/it][Target gmm_means_var2] Epoch 117/200 | Loss: 0.000078 | LR: 5e-05
 58%|█████▊    | 117/200 [1:30:56<1:06:14, 47.88s/it][Target gmm_means_var2] Epoch 118/200 | Loss: 0.000076 | LR: 5e-05
 59%|█████▉    | 118/200 [1:31:43<1:05:18, 47.79s/it][Target gmm_means_var2] Epoch 119/200 | Loss: 0.000078 | LR: 5e-05
 60%|█████▉    | 119/200 [1:32:20<59:57, 44.42s/it]  [Target gmm_means_var2] Epoch 120/200 | Loss: 0.000077 | LR: 5e-05
 60%|██████    | 120/200 [1:33:02<58:24, 43.81s/it][Target gmm_means_var2] Epoch 121/200 | Loss: 0.000078 | LR: 5e-05
 60%|██████    | 121/200 [1:33:38<54:30, 41.40s/it][Target gmm_means_var2] Epoch 122/200 | Loss: 0.000078 | LR: 5e-05
 61%|██████    | 122/200 [1:34:20<53:49, 41.41s/it][Target gmm_means_var2] Epoch 123/200 | Loss: 0.000079 | LR: 5e-05
 62%|██████▏   | 123/200 [1:34:57<51:30, 40.14s/it][Target gmm_means_var2] Epoch 124/200 | Loss: 0.000078 | LR: 5e-05
 62%|██████▏   | 124/200 [1:35:42<52:36, 41.54s/it][Target gmm_means_var2] Epoch 125/200 | Loss: 0.000078 | LR: 5e-05
 62%|██████▎   | 125/200 [1:36:22<51:21, 41.08s/it][Target gmm_means_var2] Epoch 126/200 | Loss: 0.000078 | LR: 5e-05
 63%|██████▎   | 126/200 [1:37:07<52:10, 42.30s/it][Target gmm_means_var2] Epoch 127/200 | Loss: 0.000077 | LR: 5e-05
 64%|██████▎   | 127/200 [1:37:47<50:53, 41.82s/it][Target gmm_means_var2] Epoch 128/200 | Loss: 0.000078 | LR: 5e-05
 64%|██████▍   | 128/200 [1:38:31<50:41, 42.24s/it][Target gmm_means_var2] Epoch 129/200 | Loss: 0.000081 | LR: 5e-05
 64%|██████▍   | 129/200 [1:39:09<48:45, 41.20s/it][Target gmm_means_var2] Epoch 130/200 | Loss: 0.000080 | LR: 5e-05
 65%|██████▌   | 130/200 [1:39:51<48:06, 41.24s/it][Target gmm_means_var2] Epoch 131/200 | Loss: 0.000080 | LR: 5e-05
 66%|██████▌   | 131/200 [1:40:31<46:58, 40.85s/it][Target gmm_means_var2] Epoch 132/200 | Loss: 0.000079 | LR: 5e-05
 66%|██████▌   | 132/200 [1:41:10<45:54, 40.50s/it][Target gmm_means_var2] Epoch 133/200 | Loss: 0.000080 | LR: 5e-05
 66%|██████▋   | 133/200 [1:41:51<45:18, 40.58s/it][Target gmm_means_var2] Epoch 134/200 | Loss: 0.000079 | LR: 5e-05
 67%|██████▋   | 134/200 [1:42:28<43:22, 39.44s/it][Target gmm_means_var2] Epoch 135/200 | Loss: 0.000079 | LR: 5e-05
 68%|██████▊   | 135/200 [1:43:14<44:50, 41.40s/it][Target gmm_means_var2] Epoch 136/200 | Loss: 0.000079 | LR: 5e-05
 68%|██████▊   | 136/200 [1:43:51<42:43, 40.05s/it][Target gmm_means_var2] Epoch 137/200 | Loss: 0.000080 | LR: 5e-05
 68%|██████▊   | 137/200 [1:44:25<40:20, 38.42s/it][Target gmm_means_var2] Epoch 138/200 | Loss: 0.000080 | LR: 5e-05
 69%|██████▉   | 138/200 [1:45:03<39:34, 38.30s/it][Target gmm_means_var2] Epoch 139/200 | Loss: 0.000081 | LR: 5e-05
 70%|██████▉   | 139/200 [1:45:45<40:06, 39.44s/it][Target gmm_means_var2] Epoch 140/200 | Loss: 0.000082 | LR: 5e-05
 70%|███████   | 140/200 [1:46:24<39:16, 39.27s/it][Target gmm_means_var2] Epoch 141/200 | Loss: 0.000081 | LR: 5e-05
 70%|███████   | 141/200 [1:47:08<39:56, 40.62s/it][Target gmm_means_var2] Epoch 142/200 | Loss: 0.000082 | LR: 5e-05
 71%|███████   | 142/200 [1:47:47<38:53, 40.23s/it][Target gmm_means_var2] Epoch 143/200 | Loss: 0.000082 | LR: 5e-05
 72%|███████▏  | 143/200 [1:48:30<39:00, 41.06s/it][Target gmm_means_var2] Epoch 144/200 | Loss: 0.000082 | LR: 5e-05
 72%|███████▏  | 144/200 [1:49:17<39:52, 42.73s/it][Target gmm_means_var2] Epoch 145/200 | Loss: 0.000083 | LR: 5e-05
 72%|███████▎  | 145/200 [1:50:09<41:34, 45.35s/it][Target gmm_means_var2] Epoch 146/200 | Loss: 0.000083 | LR: 5e-05
 73%|███████▎  | 146/200 [1:50:47<38:55, 43.25s/it][Target gmm_means_var2] Epoch 147/200 | Loss: 0.000082 | LR: 5e-05
 74%|███████▎  | 147/200 [1:51:32<38:37, 43.72s/it][Target gmm_means_var2] Epoch 148/200 | Loss: 0.000080 | LR: 5e-05
 74%|███████▍  | 148/200 [1:52:11<36:37, 42.26s/it][Target gmm_means_var2] Epoch 149/200 | Loss: 0.000085 | LR: 5e-05
 74%|███████▍  | 149/200 [1:52:53<36:02, 42.40s/it][Target gmm_means_var2] Epoch 150/200 | Loss: 0.000083 | LR: 5e-05
 75%|███████▌  | 150/200 [1:53:35<35:02, 42.05s/it][Target gmm_means_var2] Epoch 151/200 | Loss: 0.000084 | LR: 5e-05
 76%|███████▌  | 151/200 [1:54:14<33:35, 41.14s/it][Target gmm_means_var2] Epoch 152/200 | Loss: 0.000085 | LR: 5e-05
 76%|███████▌  | 152/200 [1:54:56<33:12, 41.50s/it][Target gmm_means_var2] Epoch 153/200 | Loss: 0.000083 | LR: 5e-05
 76%|███████▋  | 153/200 [1:55:33<31:30, 40.23s/it][Target gmm_means_var2] Epoch 154/200 | Loss: 0.000087 | LR: 5e-05
 77%|███████▋  | 154/200 [1:56:15<31:15, 40.78s/it][Target gmm_means_var2] Epoch 155/200 | Loss: 0.000086 | LR: 5e-05
 78%|███████▊  | 155/200 [1:56:52<29:47, 39.71s/it][Target gmm_means_var2] Epoch 156/200 | Loss: 0.000086 | LR: 5e-05
 78%|███████▊  | 156/200 [1:57:36<29:54, 40.79s/it][Target gmm_means_var2] Epoch 157/200 | Loss: 0.000085 | LR: 5e-05
 78%|███████▊  | 157/200 [1:58:08<27:20, 38.15s/it][Target gmm_means_var2] Epoch 158/200 | Loss: 0.000088 | LR: 5e-05
 79%|███████▉  | 158/200 [1:58:39<25:09, 35.94s/it][Target gmm_means_var2] Epoch 159/200 | Loss: 0.000090 | LR: 5e-05
 80%|███████▉  | 159/200 [1:59:10<23:37, 34.58s/it][Target gmm_means_var2] Epoch 160/200 | Loss: 0.000091 | LR: 5e-05
 80%|████████  | 160/200 [1:59:41<22:18, 33.46s/it][Target gmm_means_var2] Epoch 161/200 | Loss: 0.000089 | LR: 5e-05
 80%|████████  | 161/200 [2:00:12<21:14, 32.68s/it][Target gmm_means_var2] Epoch 162/200 | Loss: 0.000090 | LR: 5e-05
 81%|████████  | 162/200 [2:00:43<20:21, 32.14s/it][Target gmm_means_var2] Epoch 163/200 | Loss: 0.000090 | LR: 5e-05
 82%|████████▏ | 163/200 [2:01:13<19:34, 31.73s/it][Target gmm_means_var2] Epoch 164/200 | Loss: 0.000089 | LR: 5e-05
 82%|████████▏ | 164/200 [2:01:45<19:03, 31.77s/it][Target gmm_means_var2] Epoch 165/200 | Loss: 0.000094 | LR: 5e-05
 82%|████████▎ | 165/200 [2:02:18<18:42, 32.08s/it][Target gmm_means_var2] Epoch 166/200 | Loss: 0.000089 | LR: 5e-05
 83%|████████▎ | 166/200 [2:02:51<18:16, 32.25s/it][Target gmm_means_var2] Epoch 167/200 | Loss: 0.000090 | LR: 5e-05
 84%|████████▎ | 167/200 [2:03:25<18:01, 32.76s/it][Target gmm_means_var2] Epoch 168/200 | Loss: 0.000092 | LR: 5e-05
 84%|████████▍ | 168/200 [2:03:58<17:35, 32.97s/it][Target gmm_means_var2] Epoch 169/200 | Loss: 0.000096 | LR: 5e-05
 84%|████████▍ | 169/200 [2:04:31<17:05, 33.07s/it][Target gmm_means_var2] Epoch 170/200 | Loss: 0.000094 | LR: 5e-05
 85%|████████▌ | 170/200 [2:05:04<16:27, 32.91s/it][Target gmm_means_var2] Epoch 171/200 | Loss: 0.000094 | LR: 5e-05
 86%|████████▌ | 171/200 [2:05:35<15:40, 32.43s/it][Target gmm_means_var2] Epoch 172/200 | Loss: 0.000095 | LR: 5e-05
 86%|████████▌ | 172/200 [2:06:08<15:07, 32.41s/it][Target gmm_means_var2] Epoch 173/200 | Loss: 0.000092 | LR: 5e-05
 86%|████████▋ | 173/200 [2:06:40<14:33, 32.37s/it][Target gmm_means_var2] Epoch 174/200 | Loss: 0.000095 | LR: 5e-05
 87%|████████▋ | 174/200 [2:07:12<14:00, 32.34s/it][Target gmm_means_var2] Epoch 175/200 | Loss: 0.000096 | LR: 5e-05
 88%|████████▊ | 175/200 [2:07:44<13:28, 32.33s/it][Target gmm_means_var2] Epoch 176/200 | Loss: 0.000097 | LR: 5e-05
 88%|████████▊ | 176/200 [2:08:18<13:01, 32.58s/it][Target gmm_means_var2] Epoch 177/200 | Loss: 0.000101 | LR: 5e-05
 88%|████████▊ | 177/200 [2:08:50<12:28, 32.53s/it][Target gmm_means_var2] Epoch 178/200 | Loss: 0.000101 | LR: 5e-05
 89%|████████▉ | 178/200 [2:09:22<11:52, 32.38s/it][Target gmm_means_var2] Epoch 179/200 | Loss: 0.000099 | LR: 5e-05
 90%|████████▉ | 179/200 [2:09:55<11:22, 32.48s/it][Target gmm_means_var2] Epoch 180/200 | Loss: 0.000100 | LR: 5e-05
 90%|█████████ | 180/200 [2:10:28<10:54, 32.74s/it][Target gmm_means_var2] Epoch 181/200 | Loss: 0.000103 | LR: 5e-05
 90%|█████████ | 181/200 [2:11:00<10:17, 32.52s/it][Target gmm_means_var2] Epoch 182/200 | Loss: 0.000103 | LR: 5e-05
 91%|█████████ | 182/200 [2:11:32<09:41, 32.28s/it][Target gmm_means_var2] Epoch 183/200 | Loss: 0.000106 | LR: 5e-05
 92%|█████████▏| 183/200 [2:12:06<09:17, 32.77s/it][Target gmm_means_var2] Epoch 184/200 | Loss: 0.000107 | LR: 5e-05
 92%|█████████▏| 184/200 [2:12:54<09:58, 37.42s/it][Target gmm_means_var2] Epoch 185/200 | Loss: 0.000108 | LR: 5e-05
 92%|█████████▎| 185/200 [2:13:30<09:13, 36.92s/it][Target gmm_means_var2] Epoch 186/200 | Loss: 0.000110 | LR: 5e-05
 93%|█████████▎| 186/200 [2:14:01<08:11, 35.10s/it][Target gmm_means_var2] Epoch 187/200 | Loss: 0.000110 | LR: 5e-05
 94%|█████████▎| 187/200 [2:14:31<07:18, 33.74s/it][Target gmm_means_var2] Epoch 188/200 | Loss: 0.000110 | LR: 5e-05
 94%|█████████▍| 188/200 [2:15:02<06:33, 32.77s/it][Target gmm_means_var2] Epoch 189/200 | Loss: 0.000111 | LR: 5e-05
 94%|█████████▍| 189/200 [2:15:32<05:52, 32.06s/it][Target gmm_means_var2] Epoch 190/200 | Loss: 0.000112 | LR: 5e-05
 95%|█████████▌| 190/200 [2:16:03<05:16, 31.61s/it][Target gmm_means_var2] Epoch 191/200 | Loss: 0.000114 | LR: 5e-05
 96%|█████████▌| 191/200 [2:16:34<04:42, 31.39s/it][Target gmm_means_var2] Epoch 192/200 | Loss: 0.000117 | LR: 5e-05
 96%|█████████▌| 192/200 [2:17:04<04:09, 31.25s/it][Target gmm_means_var2] Epoch 193/200 | Loss: 0.000118 | LR: 5e-05
 96%|█████████▋| 193/200 [2:17:35<03:37, 31.01s/it][Target gmm_means_var2] Epoch 194/200 | Loss: 0.000116 | LR: 5e-05
 97%|█████████▋| 194/200 [2:18:06<03:06, 31.03s/it][Target gmm_means_var2] Epoch 195/200 | Loss: 0.000123 | LR: 5e-05
 98%|█████████▊| 195/200 [2:18:37<02:35, 31.01s/it][Target gmm_means_var2] Epoch 196/200 | Loss: 0.000120 | LR: 5e-05
 98%|█████████▊| 196/200 [2:19:08<02:04, 31.12s/it][Target gmm_means_var2] Epoch 197/200 | Loss: 0.000122 | LR: 5e-05
 98%|█████████▊| 197/200 [2:19:40<01:33, 31.20s/it][Target gmm_means_var2] Epoch 198/200 | Loss: 0.000125 | LR: 5e-05
 99%|█████████▉| 198/200 [2:20:11<01:02, 31.30s/it][Target gmm_means_var2] Epoch 199/200 | Loss: 0.000129 | LR: 5e-05
100%|█████████▉| 199/200 [2:20:43<00:31, 31.33s/it][Target gmm_means_var2] Epoch 200/200 | Loss: 0.000131 | LR: 5e-05
100%|██████████| 200/200 [2:21:14<00:00, 31.35s/it]100%|██████████| 200/200 [2:21:14<00:00, 42.37s/it]

[Target gmm_means_var2] Best Epoch: 79, Best Loss: 0.000075


Training std for variable 0
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_std_var0] Epoch 1/200 | Loss: 0.006991 | LR: 5e-05
  0%|          | 1/200 [00:31<1:44:53, 31.63s/it][Target gmm_std_var0] Epoch 2/200 | Loss: 0.000567 | LR: 5e-05
  1%|          | 2/200 [01:03<1:44:10, 31.57s/it][Target gmm_std_var0] Epoch 3/200 | Loss: 0.000488 | LR: 5e-05
  2%|▏         | 3/200 [01:34<1:43:16, 31.46s/it][Target gmm_std_var0] Epoch 4/200 | Loss: 0.000449 | LR: 5e-05
  2%|▏         | 4/200 [02:05<1:42:49, 31.48s/it][Target gmm_std_var0] Epoch 5/200 | Loss: 0.000434 | LR: 5e-05
  2%|▎         | 5/200 [02:37<1:42:38, 31.58s/it][Target gmm_std_var0] Epoch 6/200 | Loss: 0.000423 | LR: 5e-05
  3%|▎         | 6/200 [03:10<1:43:52, 32.13s/it][Target gmm_std_var0] Epoch 7/200 | Loss: 0.000407 | LR: 5e-05
  4%|▎         | 7/200 [03:42<1:42:21, 31.82s/it][Target gmm_std_var0] Epoch 8/200 | Loss: 0.000407 | LR: 5e-05
  4%|▍         | 8/200 [04:13<1:41:14, 31.64s/it][Target gmm_std_var0] Epoch 9/200 | Loss: 0.000402 | LR: 5e-05
  4%|▍         | 9/200 [04:44<1:40:12, 31.48s/it][Target gmm_std_var0] Epoch 10/200 | Loss: 0.000399 | LR: 5e-05
  5%|▌         | 10/200 [05:14<1:38:38, 31.15s/it][Target gmm_std_var0] Epoch 11/200 | Loss: 0.000392 | LR: 5e-05
  6%|▌         | 11/200 [05:45<1:37:59, 31.11s/it][Target gmm_std_var0] Epoch 12/200 | Loss: 0.000393 | LR: 5e-05
  6%|▌         | 12/200 [06:16<1:37:01, 30.96s/it][Target gmm_std_var0] Epoch 13/200 | Loss: 0.000388 | LR: 5e-05
  6%|▋         | 13/200 [06:46<1:35:53, 30.77s/it][Target gmm_std_var0] Epoch 14/200 | Loss: 0.000386 | LR: 5e-05
  7%|▋         | 14/200 [07:17<1:34:56, 30.62s/it][Target gmm_std_var0] Epoch 15/200 | Loss: 0.000387 | LR: 5e-05
  8%|▊         | 15/200 [07:48<1:34:39, 30.70s/it][Target gmm_std_var0] Epoch 16/200 | Loss: 0.000379 | LR: 5e-05
  8%|▊         | 16/200 [08:19<1:34:51, 30.93s/it][Target gmm_std_var0] Epoch 17/200 | Loss: 0.000379 | LR: 5e-05
  8%|▊         | 17/200 [08:50<1:34:43, 31.05s/it][Target gmm_std_var0] Epoch 18/200 | Loss: 0.000375 | LR: 5e-05
  9%|▉         | 18/200 [09:21<1:34:08, 31.03s/it][Target gmm_std_var0] Epoch 19/200 | Loss: 0.000371 | LR: 5e-05
 10%|▉         | 19/200 [09:52<1:33:08, 30.87s/it][Target gmm_std_var0] Epoch 20/200 | Loss: 0.000380 | LR: 5e-05
 10%|█         | 20/200 [10:22<1:32:00, 30.67s/it][Target gmm_std_var0] Epoch 21/200 | Loss: 0.000387 | LR: 5e-05
 10%|█         | 21/200 [10:53<1:31:35, 30.70s/it][Target gmm_std_var0] Epoch 22/200 | Loss: 0.000383 | LR: 5e-05
 11%|█         | 22/200 [11:24<1:31:37, 30.89s/it][Target gmm_std_var0] Epoch 23/200 | Loss: 0.000375 | LR: 5e-05
 12%|█▏        | 23/200 [11:56<1:31:33, 31.03s/it][Target gmm_std_var0] Epoch 24/200 | Loss: 0.000373 | LR: 5e-05
 12%|█▏        | 24/200 [12:26<1:30:46, 30.95s/it][Target gmm_std_var0] Epoch 25/200 | Loss: 0.000381 | LR: 5e-05
 12%|█▎        | 25/200 [12:58<1:30:38, 31.08s/it][Target gmm_std_var0] Epoch 26/200 | Loss: 0.000381 | LR: 5e-05
 13%|█▎        | 26/200 [13:28<1:29:39, 30.92s/it][Target gmm_std_var0] Epoch 27/200 | Loss: 0.000374 | LR: 5e-05
 14%|█▎        | 27/200 [13:59<1:28:56, 30.85s/it][Target gmm_std_var0] Epoch 28/200 | Loss: 0.000382 | LR: 5e-05
 14%|█▍        | 28/200 [14:30<1:28:49, 30.98s/it][Target gmm_std_var0] Epoch 29/200 | Loss: 0.000382 | LR: 5e-05
 14%|█▍        | 29/200 [15:01<1:27:56, 30.86s/it][Target gmm_std_var0] Epoch 30/200 | Loss: 0.000379 | LR: 5e-05
