nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=400, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=False, decay_interval=15, datapath='Teardrop_Gaussian.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='teardrop_gauss', vti_name='predicted_teardrop_gauss.vti', vti_path='./data')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 400
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Teardrop_Gaussian.vti
Output Path: ./models/
Dataset Name: teardrop_gauss
Vti Name: predicted_teardrop_gauss.vti
train_teardrop_gauss_6rb_150n_512bs_5e-05lr_Truedecay_0.8dr_decayingWhenLossIncr
Decay: True
Extracting variables from path: Teardrop_Gaussian.vti

n_pts: 262144 dim: (64, 64, 64) n_dim: 3 total_arr: 2
Total Variables: 2
Univariate: False
Coordinates Shape: (262144, 3)
Values Shape: (262144, 2)
0   0.6945332288742065   161.9956817626953
1   0.0072168088518083096   0.15666282176971436
Dataset Name: teardrop_gauss
Total Variables: 2
Variables Name: ['Average', 'Standard_Deviation']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 2])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=2, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 400
Batch Size: 512
Number of Hidden Layers: 6
Number of Neurons per Layer: 150
Decay Rate: 0.8
Rate decays when the current epoch loss is greater than the previous epoch loss.

  0%|          | 0/400 [00:00<?, ?it/s]Epoch: 1/400 | Train Loss: 0.009407163597643375 | Time: 10.95s (cuda) | LR: 5e-05
 33%|███▎      | 132/400 [22:01<44:24,  9.94s/it]Epoch: 133/400 | Train Loss: 2.0388040866237134e-05 | Time: 9.95s (cuda) | LR: 1.7592186044416019e-06
 33%|███▎      | 133/400 [22:11<44:15,  9.95s/it]Epoch: 134/400 | Train Loss: 2.032183328992687e-05 | Time: 10.01s (cuda) | LR: 1.7592186044416019e-06
 34%|███▎      | 134/400 [22:21<44:11,  9.97s/it]Epoch: 135/400 | Train Loss: 2.0265713828848675e-05 | Time: 10.33s (cuda) | LR: 1.7592186044416019e-06
 34%|███▍      | 135/400 [22:31<44:30, 10.08s/it]Epoch: 136/400 | Train Loss: 2.0191977455397137e-05 | Time: 9.79s (cuda) | LR: 1.7592186044416019e-06
 34%|███▍      | 136/400 [22:41<43:58,  9.99s/it]Epoch: 137/400 | Train Loss: 2.011019751080312e-05 | Time: 9.78s (cuda) | LR: 1.7592186044416019e-06
 34%|███▍      | 137/400 [22:51<43:31,  9.93s/it]Epoch: 138/400 | Train Loss: 2.005922760872636e-05 | Time: 9.67s (cuda) | LR: 1.7592186044416019e-06
 34%|███▍      | 138/400 [23:00<43:01,  9.85s/it]Epoch: 139/400 | Train Loss: 1.9994571630377322e-05 | Time: 9.89s (cuda) | LR: 1.7592186044416019e-06
 35%|███▍      | 139/400 [23:10<42:54,  9.86s/it]Epoch: 140/400 | Train Loss: 1.9922190404031426e-05 | Time: 9.7s (cuda) | LR: 1.7592186044416019e-06
 35%|███▌      | 140/400 [23:20<42:32,  9.82s/it]Epoch: 141/400 | Train Loss: 1.9848866941174492e-05 | Time: 9.97s (cuda) | LR: 1.7592186044416019e-06
 35%|███▌      | 141/400 [23:30<42:34,  9.86s/it]Epoch: 142/400 | Train Loss: 1.9796470951405354e-05 | Time: 9.78s (cuda) | LR: 1.7592186044416019e-06
 36%|███▌      | 142/400 [23:40<42:17,  9.84s/it]Epoch: 143/400 | Train Loss: 1.9700921257026494e-05 | Time: 10.17s (cuda) | LR: 1.7592186044416019e-06
 36%|███▌      | 143/400 [23:50<42:34,  9.94s/it]Epoch: 144/400 | Train Loss: 1.963267641258426e-05 | Time: 10.34s (cuda) | LR: 1.7592186044416019e-06
 36%|███▌      | 144/400 [24:00<42:55, 10.06s/it]Epoch: 145/400 | Train Loss: 1.9576315025915392e-05 | Time: 10.16s (cuda) | LR: 1.7592186044416019e-06
 36%|███▋      | 145/400 [24:10<42:53, 10.09s/it]Epoch: 146/400 | Train Loss: 1.9528475604602136e-05 | Time: 10.18s (cuda) | LR: 1.7592186044416019e-06
 36%|███▋      | 146/400 [24:20<42:49, 10.12s/it]Epoch: 147/400 | Train Loss: 1.943934512382839e-05 | Time: 10.07s (cuda) | LR: 1.7592186044416019e-06
 37%|███▋      | 147/400 [24:30<42:36, 10.10s/it]Epoch: 148/400 | Train Loss: 1.9387398424441926e-05 | Time: 9.97s (cuda) | LR: 1.7592186044416019e-06
 37%|███▋      | 148/400 [24:40<42:15, 10.06s/it]Epoch: 149/400 | Train Loss: 1.9348306523170322e-05 | Time: 10.08s (cuda) | LR: 1.7592186044416019e-06
 37%|███▋      | 149/400 [24:51<42:07, 10.07s/it]Epoch: 150/400 | Train Loss: 1.9285842427052557e-05 | Time: 10.14s (cuda) | LR: 1.7592186044416019e-06
 38%|███▊      | 150/400 [25:01<42:04, 10.10s/it]Epoch: 151/400 | Train Loss: 1.919053465826437e-05 | Time: 10.09s (cuda) | LR: 1.7592186044416019e-06
 38%|███▊      | 151/400 [25:11<41:54, 10.10s/it]Epoch: 152/400 | Train Loss: 1.9160666852258146e-05 | Time: 9.68s (cuda) | LR: 1.7592186044416019e-06
 38%|███▊      | 152/400 [25:20<41:13,  9.97s/it]Epoch: 153/400 | Train Loss: 1.9093353330390528e-05 | Time: 10.17s (cuda) | LR: 1.7592186044416019e-06
 38%|███▊      | 153/400 [25:31<41:17, 10.03s/it]Epoch: 154/400 | Train Loss: 1.9016968508367427e-05 | Time: 9.79s (cuda) | LR: 1.7592186044416019e-06
 38%|███▊      | 154/400 [25:40<40:50,  9.96s/it]Epoch: 155/400 | Train Loss: 1.8981438188347965e-05 | Time: 10.13s (cuda) | LR: 1.7592186044416019e-06
 39%|███▉      | 155/400 [25:51<40:53, 10.01s/it]Epoch: 156/400 | Train Loss: 1.8912394807557575e-05 | Time: 9.99s (cuda) | LR: 1.7592186044416019e-06
 39%|███▉      | 156/400 [26:01<40:41, 10.01s/it]Epoch: 157/400 | Train Loss: 1.8865050151362084e-05 | Time: 10.01s (cuda) | LR: 1.7592186044416019e-06
 39%|███▉      | 157/400 [26:11<40:32, 10.01s/it]Epoch: 158/400 | Train Loss: 1.88460780918831e-05 | Time: 10.15s (cuda) | LR: 1.7592186044416019e-06
 40%|███▉      | 158/400 [26:21<40:32, 10.05s/it]Epoch: 159/400 | Train Loss: 1.8736855054157786e-05 | Time: 10.26s (cuda) | LR: 1.7592186044416019e-06
 40%|███▉      | 159/400 [26:31<40:37, 10.12s/it]Epoch: 160/400 | Train Loss: 1.872566281235777e-05 | Time: 10.5s (cuda) | LR: 1.7592186044416019e-06
 40%|████      | 160/400 [26:42<40:55, 10.23s/it]Epoch: 161/400 | Train Loss: 1.8651386199053377e-05 | Time: 9.77s (cuda) | LR: 1.7592186044416019e-06
 40%|████      | 161/400 [26:51<40:12, 10.09s/it]Epoch: 162/400 | Train Loss: 1.859973053797148e-05 | Time: 10.58s (cuda) | LR: 1.7592186044416019e-06
 40%|████      | 162/400 [27:02<40:36, 10.24s/it]Epoch: 163/400 | Train Loss: 1.852683453762438e-05 | Time: 10.47s (cuda) | LR: 1.7592186044416019e-06
 41%|████      | 163/400 [27:12<40:43, 10.31s/it]Epoch: 164/400 | Train Loss: 1.8515078409109265e-05 | Time: 10.21s (cuda) | LR: 1.7592186044416019e-06
 41%|████      | 164/400 [27:23<40:25, 10.28s/it]Epoch: 165/400 | Train Loss: 1.845606675487943e-05 | Time: 9.49s (cuda) | LR: 1.7592186044416019e-06
 41%|████▏     | 165/400 [27:32<39:20, 10.04s/it]Epoch: 166/400 | Train Loss: 1.8375991203356534e-05 | Time: 9.45s (cuda) | LR: 1.7592186044416019e-06
 42%|████▏     | 166/400 [27:41<38:28,  9.87s/it]Epoch: 167/400 | Train Loss: 1.834822614910081e-05 | Time: 10.0s (cuda) | LR: 1.7592186044416019e-06
 42%|████▏     | 167/400 [27:52<38:28,  9.91s/it]Epoch: 168/400 | Train Loss: 1.826924562919885e-05 | Time: 10.11s (cuda) | LR: 1.7592186044416019e-06
 42%|████▏     | 168/400 [28:02<38:33,  9.97s/it]Epoch: 169/400 | Train Loss: 1.8237875337945297e-05 | Time: 10.28s (cuda) | LR: 1.7592186044416019e-06
 42%|████▏     | 169/400 [28:12<38:45, 10.07s/it]Epoch: 170/400 | Train Loss: 1.8185306544182822e-05 | Time: 10.04s (cuda) | LR: 1.7592186044416019e-06
 42%|████▎     | 170/400 [28:22<38:33, 10.06s/it]Epoch: 171/400 | Train Loss: 1.8137354345526546e-05 | Time: 9.92s (cuda) | LR: 1.7592186044416019e-06
 43%|████▎     | 171/400 [28:32<38:13, 10.02s/it]Epoch: 172/400 | Train Loss: 1.8078051652992144e-05 | Time: 9.92s (cuda) | LR: 1.7592186044416019e-06
 43%|████▎     | 172/400 [28:42<37:57,  9.99s/it]Epoch: 173/400 | Train Loss: 1.8013481167145073e-05 | Time: 9.22s (cuda) | LR: 1.7592186044416019e-06
 43%|████▎     | 173/400 [28:51<36:55,  9.76s/it]Epoch: 174/400 | Train Loss: 1.7997937902691774e-05 | Time: 10.25s (cuda) | LR: 1.7592186044416019e-06
 44%|████▎     | 174/400 [29:01<37:18,  9.91s/it]Epoch: 175/400 | Train Loss: 1.791873000911437e-05 | Time: 10.03s (cuda) | LR: 1.7592186044416019e-06
 44%|████▍     | 175/400 [29:11<37:17,  9.94s/it]Epoch: 176/400 | Train Loss: 1.786398934200406e-05 | Time: 9.86s (cuda) | LR: 1.7592186044416019e-06
 44%|████▍     | 176/400 [29:21<37:01,  9.92s/it]Epoch: 177/400 | Train Loss: 1.788819645298645e-05 | Time: 10.73s (cuda) | LR: 1.4073748835532816e-06
 44%|████▍     | 177/400 [29:32<37:46, 10.16s/it]Epoch: 178/400 | Train Loss: 1.6911501006688923e-05 | Time: 10.03s (cuda) | LR: 1.4073748835532816e-06
 44%|████▍     | 178/400 [29:42<37:27, 10.13s/it]Epoch: 179/400 | Train Loss: 1.6735048120608553e-05 | Time: 9.93s (cuda) | LR: 1.4073748835532816e-06
 45%|████▍     | 179/400 [29:52<37:04, 10.07s/it]Epoch: 180/400 | Train Loss: 1.6736039469833486e-05 | Time: 10.39s (cuda) | LR: 1.1258999068426254e-06
 45%|████▌     | 180/400 [30:02<37:16, 10.16s/it]Epoch: 181/400 | Train Loss: 1.6060466805356555e-05 | Time: 10.15s (cuda) | LR: 1.1258999068426254e-06
 45%|████▌     | 181/400 [30:12<37:04, 10.16s/it]Epoch: 182/400 | Train Loss: 1.594705827301368e-05 | Time: 10.26s (cuda) | LR: 1.1258999068426254e-06
 46%|████▌     | 182/400 [30:23<37:01, 10.19s/it]Epoch: 183/400 | Train Loss: 1.5946850908221677e-05 | Time: 9.49s (cuda) | LR: 1.1258999068426254e-06
 46%|████▌     | 183/400 [30:32<36:05,  9.98s/it]Epoch: 184/400 | Train Loss: 1.5923915270832367e-05 | Time: 9.7s (cuda) | LR: 1.1258999068426254e-06
 46%|████▌     | 184/400 [30:42<35:37,  9.90s/it]Epoch: 185/400 | Train Loss: 1.5902522136457264e-05 | Time: 9.58s (cuda) | LR: 1.1258999068426254e-06
 46%|████▋     | 185/400 [30:51<35:07,  9.80s/it]Epoch: 186/400 | Train Loss: 1.587778933753725e-05 | Time: 10.03s (cuda) | LR: 1.1258999068426254e-06
 46%|████▋     | 186/400 [31:01<35:12,  9.87s/it]Epoch: 187/400 | Train Loss: 1.584124402143061e-05 | Time: 9.84s (cuda) | LR: 1.1258999068426254e-06
 47%|████▋     | 187/400 [31:11<35:00,  9.86s/it]Epoch: 188/400 | Train Loss: 1.580834941705689e-05 | Time: 10.11s (cuda) | LR: 1.1258999068426254e-06
 47%|████▋     | 188/400 [31:21<35:06,  9.94s/it]Epoch: 189/400 | Train Loss: 1.5811354387551546e-05 | Time: 9.75s (cuda) | LR: 9.007199254741003e-07
 47%|████▋     | 189/400 [31:31<34:45,  9.88s/it]Epoch: 190/400 | Train Loss: 1.5238821106322575e-05 | Time: 9.9s (cuda) | LR: 9.007199254741003e-07
 48%|████▊     | 190/400 [31:41<34:36,  9.89s/it]Epoch: 191/400 | Train Loss: 1.5159686881816015e-05 | Time: 9.59s (cuda) | LR: 9.007199254741003e-07
 48%|████▊     | 191/400 [31:51<34:07,  9.80s/it]Epoch: 192/400 | Train Loss: 1.5153296772041358e-05 | Time: 10.11s (cuda) | LR: 9.007199254741003e-07
 48%|████▊     | 192/400 [32:01<34:17,  9.89s/it]Epoch: 193/400 | Train Loss: 1.5129327948670834e-05 | Time: 10.03s (cuda) | LR: 9.007199254741003e-07
 48%|████▊     | 193/400 [32:11<34:16,  9.93s/it]Epoch: 194/400 | Train Loss: 1.5116158465389162e-05 | Time: 10.11s (cuda) | LR: 9.007199254741003e-07
 48%|████▊     | 194/400 [32:21<34:17,  9.99s/it]Epoch: 195/400 | Train Loss: 1.5097659343155101e-05 | Time: 9.96s (cuda) | LR: 9.007199254741003e-07
 49%|████▉     | 195/400 [32:31<34:05,  9.98s/it]Epoch: 196/400 | Train Loss: 1.5067056665429845e-05 | Time: 9.99s (cuda) | LR: 9.007199254741003e-07
 49%|████▉     | 196/400 [32:41<33:56,  9.98s/it]Epoch: 197/400 | Train Loss: 1.5046116459416226e-05 | Time: 10.14s (cuda) | LR: 9.007199254741003e-07
 49%|████▉     | 197/400 [32:51<33:56, 10.03s/it]Epoch: 198/400 | Train Loss: 1.5026740584289655e-05 | Time: 10.05s (cuda) | LR: 9.007199254741003e-07
 50%|████▉     | 198/400 [33:01<33:47, 10.04s/it]Epoch: 199/400 | Train Loss: 1.4989350347605068e-05 | Time: 10.03s (cuda) | LR: 9.007199254741003e-07
 50%|████▉     | 199/400 [33:11<33:37, 10.04s/it]Epoch: 200/400 | Train Loss: 1.4979836123529822e-05 | Time: 9.66s (cuda) | LR: 9.007199254741003e-07
 50%|█████     | 200/400 [33:21<33:05,  9.93s/it]Epoch: 201/400 | Train Loss: 1.4934663340682164e-05 | Time: 10.08s (cuda) | LR: 9.007199254741003e-07
 50%|█████     | 201/400 [33:31<33:04,  9.97s/it]Epoch: 202/400 | Train Loss: 1.491962575528305e-05 | Time: 10.64s (cuda) | LR: 9.007199254741003e-07
 50%|█████     | 202/400 [33:41<33:34, 10.17s/it]Epoch: 203/400 | Train Loss: 1.4909239325788803e-05 | Time: 10.08s (cuda) | LR: 9.007199254741003e-07
 51%|█████     | 203/400 [33:52<33:18, 10.15s/it]Epoch: 204/400 | Train Loss: 1.4881981769576669e-05 | Time: 9.8s (cuda) | LR: 9.007199254741003e-07
 51%|█████     | 204/400 [34:01<32:48, 10.04s/it]Epoch: 205/400 | Train Loss: 1.4865550838294439e-05 | Time: 10.19s (cuda) | LR: 9.007199254741003e-07
 51%|█████▏    | 205/400 [34:12<32:47, 10.09s/it]Epoch: 206/400 | Train Loss: 1.4825372090854216e-05 | Time: 10.44s (cuda) | LR: 9.007199254741003e-07
 52%|█████▏    | 206/400 [34:22<32:57, 10.19s/it]Epoch: 207/400 | Train Loss: 1.4811591427132953e-05 | Time: 9.89s (cuda) | LR: 9.007199254741003e-07
 52%|█████▏    | 207/400 [34:32<32:29, 10.10s/it]Epoch: 208/400 | Train Loss: 1.4806549188506324e-05 | Time: 9.9s (cuda) | LR: 9.007199254741003e-07
 52%|█████▏    | 208/400 [34:42<32:08, 10.04s/it]Epoch: 209/400 | Train Loss: 1.4758604265807662e-05 | Time: 9.74s (cuda) | LR: 9.007199254741003e-07
 52%|█████▏    | 209/400 [34:52<31:40,  9.95s/it]Epoch: 210/400 | Train Loss: 1.4732089766766876e-05 | Time: 10.02s (cuda) | LR: 9.007199254741003e-07
 52%|█████▎    | 210/400 [35:02<31:34,  9.97s/it]Epoch: 211/400 | Train Loss: 1.4724251741426997e-05 | Time: 10.36s (cuda) | LR: 9.007199254741003e-07
 53%|█████▎    | 211/400 [35:12<31:46, 10.09s/it]Epoch: 212/400 | Train Loss: 1.4699987332278397e-05 | Time: 9.91s (cuda) | LR: 9.007199254741003e-07
 53%|█████▎    | 212/400 [35:22<31:26, 10.04s/it]Epoch: 213/400 | Train Loss: 1.467682704969775e-05 | Time: 9.7s (cuda) | LR: 9.007199254741003e-07
 53%|█████▎    | 213/400 [35:32<30:57,  9.93s/it]Epoch: 214/400 | Train Loss: 1.4654064216301776e-05 | Time: 9.42s (cuda) | LR: 9.007199254741003e-07
 54%|█████▎    | 214/400 [35:41<30:18,  9.78s/it]Epoch: 215/400 | Train Loss: 1.4627738892158959e-05 | Time: 9.78s (cuda) | LR: 9.007199254741003e-07
 54%|█████▍    | 215/400 [35:51<30:09,  9.78s/it]Epoch: 216/400 | Train Loss: 1.4616840417147614e-05 | Time: 9.76s (cuda) | LR: 9.007199254741003e-07
 54%|█████▍    | 216/400 [36:01<29:58,  9.77s/it]Epoch: 217/400 | Train Loss: 1.4595962056773715e-05 | Time: 9.39s (cuda) | LR: 9.007199254741003e-07
 54%|█████▍    | 217/400 [36:10<29:27,  9.66s/it]Epoch: 218/400 | Train Loss: 1.4568682672688738e-05 | Time: 9.54s (cuda) | LR: 9.007199254741003e-07
 55%|█████▍    | 218/400 [36:19<29:11,  9.62s/it]Epoch: 219/400 | Train Loss: 1.4549579645972699e-05 | Time: 9.95s (cuda) | LR: 9.007199254741003e-07
 55%|█████▍    | 219/400 [36:29<29:19,  9.72s/it]Epoch: 220/400 | Train Loss: 1.4514269423671067e-05 | Time: 9.88s (cuda) | LR: 9.007199254741003e-07
 55%|█████▌    | 220/400 [36:39<29:18,  9.77s/it]Epoch: 221/400 | Train Loss: 1.4499319149763323e-05 | Time: 9.62s (cuda) | LR: 9.007199254741003e-07
 55%|█████▌    | 221/400 [36:49<29:00,  9.73s/it]Epoch: 222/400 | Train Loss: 1.4484342500509229e-05 | Time: 10.32s (cuda) | LR: 9.007199254741003e-07
 56%|█████▌    | 222/400 [36:59<29:22,  9.90s/it]Epoch: 223/400 | Train Loss: 1.4464385458268225e-05 | Time: 9.73s (cuda) | LR: 9.007199254741003e-07
 56%|█████▌    | 223/400 [37:09<29:04,  9.85s/it]Epoch: 224/400 | Train Loss: 1.4444298358284868e-05 | Time: 9.57s (cuda) | LR: 9.007199254741003e-07
 56%|█████▌    | 224/400 [37:19<28:39,  9.77s/it]Epoch: 225/400 | Train Loss: 1.44097903103102e-05 | Time: 9.71s (cuda) | LR: 9.007199254741003e-07
 56%|█████▋    | 225/400 [37:28<28:26,  9.75s/it]Epoch: 226/400 | Train Loss: 1.4397759514395148e-05 | Time: 9.78s (cuda) | LR: 9.007199254741003e-07
 56%|█████▋    | 226/400 [37:38<28:18,  9.76s/it]Epoch: 227/400 | Train Loss: 1.4370109056471847e-05 | Time: 9.97s (cuda) | LR: 9.007199254741003e-07
 57%|█████▋    | 227/400 [37:48<28:19,  9.82s/it]Epoch: 228/400 | Train Loss: 1.4372122677741572e-05 | Time: 9.39s (cuda) | LR: 7.205759403792803e-07
 57%|█████▋    | 228/400 [37:57<27:47,  9.69s/it]Epoch: 229/400 | Train Loss: 1.3928464795753825e-05 | Time: 9.93s (cuda) | LR: 7.205759403792803e-07
 57%|█████▋    | 229/400 [38:07<27:49,  9.77s/it]Epoch: 230/400 | Train Loss: 1.388698638038477e-05 | Time: 9.88s (cuda) | LR: 7.205759403792803e-07
 57%|█████▊    | 230/400 [38:17<27:46,  9.80s/it]Epoch: 231/400 | Train Loss: 1.3868164387531579e-05 | Time: 10.01s (cuda) | LR: 7.205759403792803e-07
 58%|█████▊    | 231/400 [38:27<27:46,  9.86s/it]Epoch: 232/400 | Train Loss: 1.3862555533705745e-05 | Time: 9.63s (cuda) | LR: 7.205759403792803e-07
 58%|█████▊    | 232/400 [38:37<27:25,  9.79s/it]Epoch: 233/400 | Train Loss: 1.385282666888088e-05 | Time: 9.51s (cuda) | LR: 7.205759403792803e-07
 58%|█████▊    | 233/400 [38:46<27:01,  9.71s/it]Epoch: 234/400 | Train Loss: 1.383806829835521e-05 | Time: 10.0s (cuda) | LR: 7.205759403792803e-07
 58%|█████▊    | 234/400 [38:56<27:06,  9.80s/it]Epoch: 235/400 | Train Loss: 1.3821509128320031e-05 | Time: 9.85s (cuda) | LR: 7.205759403792803e-07
 59%|█████▉    | 235/400 [39:06<26:59,  9.82s/it]Epoch: 236/400 | Train Loss: 1.380084540869575e-05 | Time: 9.77s (cuda) | LR: 7.205759403792803e-07
 59%|█████▉    | 236/400 [39:16<26:47,  9.80s/it]Epoch: 237/400 | Train Loss: 1.3779324945062399e-05 | Time: 9.77s (cuda) | LR: 7.205759403792803e-07
 59%|█████▉    | 237/400 [39:26<26:36,  9.79s/it]Epoch: 238/400 | Train Loss: 1.3760523870587349e-05 | Time: 9.48s (cuda) | LR: 7.205759403792803e-07
 60%|█████▉    | 238/400 [39:35<26:11,  9.70s/it]Epoch: 239/400 | Train Loss: 1.3758563000010327e-05 | Time: 9.74s (cuda) | LR: 7.205759403792803e-07
 60%|█████▉    | 239/400 [39:45<26:03,  9.71s/it]Epoch: 240/400 | Train Loss: 1.3744379430136178e-05 | Time: 10.22s (cuda) | LR: 7.205759403792803e-07
 60%|██████    | 240/400 [39:55<26:18,  9.87s/it]Epoch: 241/400 | Train Loss: 1.3721972209168598e-05 | Time: 9.86s (cuda) | LR: 7.205759403792803e-07
 60%|██████    | 241/400 [40:05<26:08,  9.86s/it]Epoch: 242/400 | Train Loss: 1.3707856851397082e-05 | Time: 9.71s (cuda) | LR: 7.205759403792803e-07
 60%|██████    | 242/400 [40:15<25:51,  9.82s/it]Epoch: 243/400 | Train Loss: 1.3686481906916015e-05 | Time: 9.51s (cuda) | LR: 7.205759403792803e-07
 61%|██████    | 243/400 [40:24<25:26,  9.72s/it]Epoch: 244/400 | Train Loss: 1.3672335626324639e-05 | Time: 9.76s (cuda) | LR: 7.205759403792803e-07
 61%|██████    | 244/400 [40:34<25:18,  9.73s/it]Epoch: 245/400 | Train Loss: 1.3661103366757743e-05 | Time: 10.1s (cuda) | LR: 7.205759403792803e-07
 61%|██████▏   | 245/400 [40:44<25:25,  9.84s/it]Epoch: 246/400 | Train Loss: 1.3636850781040266e-05 | Time: 9.86s (cuda) | LR: 7.205759403792803e-07
 62%|██████▏   | 246/400 [40:54<25:16,  9.85s/it]Epoch: 247/400 | Train Loss: 1.3632594345835969e-05 | Time: 9.77s (cuda) | LR: 7.205759403792803e-07
 62%|██████▏   | 247/400 [41:04<25:03,  9.83s/it]Epoch: 248/400 | Train Loss: 1.3607326764031313e-05 | Time: 9.85s (cuda) | LR: 7.205759403792803e-07
 62%|██████▏   | 248/400 [41:14<24:54,  9.83s/it]Epoch: 249/400 | Train Loss: 1.3588179172074888e-05 | Time: 9.84s (cuda) | LR: 7.205759403792803e-07
 62%|██████▏   | 249/400 [41:23<24:45,  9.83s/it]Epoch: 250/400 | Train Loss: 1.3581361599790398e-05 | Time: 10.32s (cuda) | LR: 7.205759403792803e-07
 62%|██████▎   | 250/400 [41:34<24:57,  9.98s/it]Epoch: 251/400 | Train Loss: 1.3560671504819766e-05 | Time: 9.88s (cuda) | LR: 7.205759403792803e-07
 63%|██████▎   | 251/400 [41:44<24:42,  9.95s/it]Epoch: 252/400 | Train Loss: 1.3545894034905359e-05 | Time: 9.96s (cuda) | LR: 7.205759403792803e-07
 63%|██████▎   | 252/400 [41:54<24:33,  9.96s/it]Epoch: 253/400 | Train Loss: 1.352913022856228e-05 | Time: 9.83s (cuda) | LR: 7.205759403792803e-07
 63%|██████▎   | 253/400 [42:03<24:17,  9.92s/it]Epoch: 254/400 | Train Loss: 1.3518313608074095e-05 | Time: 9.72s (cuda) | LR: 7.205759403792803e-07
 64%|██████▎   | 254/400 [42:13<23:59,  9.86s/it]Epoch: 255/400 | Train Loss: 1.3490492165146861e-05 | Time: 9.81s (cuda) | LR: 7.205759403792803e-07
 64%|██████▍   | 255/400 [42:23<23:47,  9.84s/it]Epoch: 256/400 | Train Loss: 1.3480207599059213e-05 | Time: 9.39s (cuda) | LR: 7.205759403792803e-07
 64%|██████▍   | 256/400 [42:32<23:18,  9.71s/it]Epoch: 257/400 | Train Loss: 1.3459796718962025e-05 | Time: 9.36s (cuda) | LR: 7.205759403792803e-07
 64%|██████▍   | 257/400 [42:42<22:53,  9.60s/it]Epoch: 258/400 | Train Loss: 1.3454735380946659e-05 | Time: 9.83s (cuda) | LR: 7.205759403792803e-07
 64%|██████▍   | 258/400 [42:52<22:53,  9.67s/it]Epoch: 259/400 | Train Loss: 1.3441278497339226e-05 | Time: 9.88s (cuda) | LR: 7.205759403792803e-07
 65%|██████▍   | 259/400 [43:01<22:52,  9.73s/it]Epoch: 260/400 | Train Loss: 1.342222822131589e-05 | Time: 9.8s (cuda) | LR: 7.205759403792803e-07
 65%|██████▌   | 260/400 [43:11<22:45,  9.75s/it]Epoch: 261/400 | Train Loss: 1.3412924090516753e-05 | Time: 9.55s (cuda) | LR: 7.205759403792803e-07
 65%|██████▌   | 261/400 [43:21<22:27,  9.69s/it]Epoch: 262/400 | Train Loss: 1.3399539966485463e-05 | Time: 9.81s (cuda) | LR: 7.205759403792803e-07
 66%|██████▌   | 262/400 [43:31<22:22,  9.73s/it]Epoch: 263/400 | Train Loss: 1.3380018572206609e-05 | Time: 9.31s (cuda) | LR: 7.205759403792803e-07
 66%|██████▌   | 263/400 [43:40<21:55,  9.60s/it]Epoch: 264/400 | Train Loss: 1.3364067854126915e-05 | Time: 9.01s (cuda) | LR: 7.205759403792803e-07
 66%|██████▌   | 264/400 [43:49<21:22,  9.43s/it]Epoch: 265/400 | Train Loss: 1.335608794761356e-05 | Time: 9.53s (cuda) | LR: 7.205759403792803e-07
 66%|██████▋   | 265/400 [43:58<21:17,  9.46s/it]Epoch: 266/400 | Train Loss: 1.3336099073057994e-05 | Time: 9.77s (cuda) | LR: 7.205759403792803e-07
 66%|██████▋   | 266/400 [44:08<21:20,  9.55s/it]Epoch: 267/400 | Train Loss: 1.3318725905264728e-05 | Time: 9.68s (cuda) | LR: 7.205759403792803e-07
 67%|██████▋   | 267/400 [44:18<21:15,  9.59s/it]Epoch: 268/400 | Train Loss: 1.3300677892402746e-05 | Time: 9.57s (cuda) | LR: 7.205759403792803e-07
 67%|██████▋   | 268/400 [44:27<21:05,  9.59s/it]Epoch: 269/400 | Train Loss: 1.329147744399961e-05 | Time: 9.39s (cuda) | LR: 7.205759403792803e-07
 67%|██████▋   | 269/400 [44:37<20:48,  9.53s/it]Epoch: 270/400 | Train Loss: 1.327229620073922e-05 | Time: 9.36s (cuda) | LR: 7.205759403792803e-07
 68%|██████▊   | 270/400 [44:46<20:32,  9.48s/it]Epoch: 271/400 | Train Loss: 1.3264429071568884e-05 | Time: 9.37s (cuda) | LR: 7.205759403792803e-07
 68%|██████▊   | 271/400 [44:56<20:18,  9.45s/it]Epoch: 272/400 | Train Loss: 1.3244503861642443e-05 | Time: 9.77s (cuda) | LR: 7.205759403792803e-07
